Density,Interference,Sociality,residence_time,std_residence_time,mean_expected_consumption_rate,std_expected_consumption_rate,Replicate
0.4,0.1,0,1.040735623,0.026165071,0.893909255,0.009739137,51
0.4,0.1,0,1.041176356,0.026575576,0.894355729,0.009732351,52
0.4,0.1,0,1.040524363,0.026399295,0.893701213,0.009735175,53
0.4,0.1,0,1.042616327,0.027222087,0.892788179,0.00975387,54
0.4,0.1,0,1.041175142,0.026321292,0.89330193,0.009715423,55
0.4,0.1,0,1.041352407,0.026949688,0.894493738,0.009773108,56
0.4,0.1,0,1.040195331,0.026226796,0.895472147,0.0097668,57
0.4,0.1,0,1.039710889,0.02618686,0.895249519,0.00971166,58
0.4,0.1,0,1.041064655,0.026503836,0.894515248,0.009767582,59
0.4,0.1,0,1.040978451,0.026501535,0.893662171,0.009784469,60
0.4,0.1,0.5,1.192756924,0.054269364,0.869197857,0.010358833,51
0.4,0.1,0.5,1.205534537,0.056056573,0.860862123,0.011153525,52
0.4,0.1,0.5,1.187860296,0.052796641,0.873097851,0.010910405,53
0.4,0.1,0.5,1.187933145,0.053687382,0.873178094,0.010829227,54
0.4,0.1,0.5,1.208907419,0.056071773,0.870080644,0.011029243,55
0.4,0.1,0.5,1.179651493,0.052132985,0.877905076,0.01066958,56
0.4,0.1,0.5,1.20558796,0.055787877,0.868935521,0.010746226,57
0.4,0.1,0.5,1.195825057,0.054975771,0.869735103,0.011580724,58
0.4,0.1,0.5,1.163842171,0.049056941,0.873549038,0.010286835,59
0.4,0.1,0.5,1.190471912,0.054225816,0.870395794,0.011708506,60
0.4,0.1,1,1.210068138,0.05803205,0.864389849,0.0123745,51
0.4,0.1,1,1.211088015,0.058762201,0.859412239,0.012658137,52
0.4,0.1,1,1.226104503,0.059932314,0.855937036,0.01048202,53
0.4,0.1,1,1.225096767,0.061478145,0.865499328,0.012529769,54
0.4,0.1,1,1.22240259,0.058652985,0.860323245,0.01060341,55
0.4,0.1,1,1.222516719,0.059314245,0.860115944,0.012041846,56
0.4,0.1,1,1.225894457,0.060982857,0.854755249,0.01443527,57
0.4,0.1,1,1.214352839,0.058408084,0.863301934,0.012724875,58
0.4,0.1,1,1.183240492,0.053754482,0.871717053,0.010061476,59
0.4,0.1,1,1.215067968,0.057655663,0.860520999,0.012190996,60
0.4,0.5,0,1.000021855,0.015116762,0.893515471,0.009734107,51
0.4,0.5,0,1.000026711,0.015118463,0.894361886,0.009769091,52
0.4,0.5,0,1.00002064,0.015116336,0.895127298,0.009757977,53
0.4,0.5,0,1.000016998,0.015115059,0.893225622,0.009697663,54
0.4,0.5,0,1.000030354,0.015119738,0.892488636,0.009718607,55
0.4,0.5,0,1.000016998,0.015115059,0.894714522,0.009776565,56
0.4,0.5,0,1.000030354,0.015119738,0.894421555,0.009796215,57
0.4,0.5,0,1.000018212,0.015115485,0.894118152,0.009716293,58
0.4,0.5,0,1.000021855,0.015116762,0.894960263,0.009695561,59
0.4,0.5,0,1.000016998,0.015115059,0.89439021,0.009762459,60
0.4,0.5,0.5,1.086349663,0.036606008,0.853146892,0.011830835,51
0.4,0.5,0.5,1.084594016,0.036263042,0.860457553,0.011148141,52
0.4,0.5,0.5,1.087255411,0.036687103,0.848882799,0.014735703,53
0.4,0.5,0.5,1.091140661,0.037302786,0.848383213,0.013778164,54
0.4,0.5,0.5,1.08349279,0.036298602,0.85440982,0.013055114,55
0.4,0.5,0.5,1.081752927,0.035332332,0.855328741,0.011826481,56
0.4,0.5,0.5,1.084619513,0.035898747,0.857279015,0.011131639,57
0.4,0.5,0.5,1.071822473,0.034155156,0.864557054,0.010888913,58
0.4,0.5,0.5,1.085293361,0.036233395,0.843370746,0.012560064,59
0.4,0.5,0.5,1.096242478,0.038362959,0.847655802,0.012895951,60
0.4,0.5,1,1.112431826,0.041989874,0.850445915,0.014062628,51
0.4,0.5,1,1.149312554,0.047811423,0.824599369,0.011265693,52
0.4,0.5,1,1.137826786,0.045479017,0.819370393,0.016668029,53
0.4,0.5,1,1.13729135,0.045257173,0.820656516,0.017762488,54
0.4,0.5,1,1.152610159,0.048251677,0.832942903,0.010720002,55
0.4,0.5,1,1.141637972,0.045807382,0.829260198,0.015223147,56
0.4,0.5,1,1.153631251,0.047694739,0.820137005,0.015069109,57
0.4,0.5,1,1.139797336,0.046287607,0.834229145,0.012055994,58
0.4,0.5,1,1.151223611,0.047174392,0.826690098,0.015871073,59
0.4,0.5,1,1.138789599,0.046288633,0.829825656,0.015751536,60
0.4,1,0,1,0.015109085,0.893577142,0.009713552,51
0.4,1,0,1,0.015109085,0.894151124,0.009732872,52
0.4,1,0,1,0.015109085,0.894409314,0.009809857,53
0.4,1,0,1,0.015109085,0.892801182,0.009698979,54
0.4,1,0,1,0.015109085,0.892917854,0.009696231,55
0.4,1,0,1,0.015109085,0.893768464,0.0097041,56
0.4,1,0,1,0.015109085,0.894287067,0.00978736,57
0.4,1,0,1,0.015109085,0.89333844,0.009743141,58
0.4,1,0,1,0.015109085,0.893339949,0.009726013,59
0.4,1,0,1,0.015109085,0.893084123,0.009746634,60
0.4,1,0.5,1.031282326,0.024646496,0.858500328,0.010981904,51
0.4,1,0.5,1.034775408,0.02589841,0.859400421,0.012257463,52
0.4,1,0.5,1.033754316,0.025781065,0.857157448,0.012524231,53
0.4,1,0.5,1.034599358,0.025581378,0.854811125,0.011859096,54
0.4,1,0.5,1.03425697,0.026540333,0.859314938,0.012650832,55
0.4,1,0.5,1.02653868,0.024583055,0.865490285,0.012808731,56
0.4,1,0.5,1.038278203,0.027137107,0.850376838,0.013975264,57
0.4,1,0.5,1.035407975,0.025882903,0.856876778,0.012288043,58
0.4,1,0.5,1.043186973,0.028403484,0.848490441,0.013298742,59
0.4,1,0.5,1.033907298,0.025852771,0.859617294,0.011248204,60
0.4,1,1,1.095269952,0.038410196,0.816936114,0.013695618,51
0.4,1,1,1.104899299,0.039984828,0.81729057,0.014511916,52
0.4,1,1,1.093208342,0.038224336,0.809401071,0.0226995,53
0.4,1,1,1.083775685,0.036752618,0.819282734,0.016011483,54
0.4,1,1,1.09172709,0.038288559,0.825427788,0.014340227,55
0.4,1,1,1.106457041,0.03989281,0.818562123,0.012265768,56
0.4,1,1,1.096227909,0.038329795,0.818162341,0.012308425,57
0.4,1,1,1.091212295,0.03760555,0.824182219,0.014015622,58
0.4,1,1,1.098402434,0.038906179,0.815068356,0.018242038,59
0.4,1,1,1.108041494,0.040097335,0.80053566,0.012174475,60
2,0.1,0,1.043319012,0.018398039,0.886090969,0.010522942,51
2,0.1,0,1.043268448,0.018444383,0.885797688,0.010498896,52
2,0.1,0,1.043750006,0.018559988,0.885236188,0.010531454,53
2,0.1,0,1.043613725,0.018564562,0.885796647,0.010481656,54
2,0.1,0,1.04448703,0.018564157,0.884803114,0.01062765,55
2,0.1,0,1.043326717,0.018438527,0.885680131,0.010535443,56
2,0.1,0,1.043419417,0.01844804,0.88514162,0.010435094,57
2,0.1,0,1.043449032,0.018468632,0.886201539,0.010533155,58
2,0.1,0,1.044108767,0.018700544,0.884699282,0.01048093,59
2,0.1,0,1.043632747,0.018430672,0.885402412,0.010586638,60
2,0.1,0.5,1.162275823,0.033797285,0.839519517,0.015198402,51
2,0.1,0.5,1.166344264,0.032552966,0.848678835,0.014987281,52
2,0.1,0.5,1.165083786,0.034011988,0.843331775,0.015612212,53
2,0.1,0.5,1.160259059,0.03493903,0.846572452,0.016998463,54
2,0.1,0.5,1.169268523,0.034185868,0.848128609,0.015257441,55
2,0.1,0.5,1.166044735,0.032947668,0.845938427,0.015531966,56
2,0.1,0.5,1.162685388,0.032443702,0.846559275,0.01500733,57
2,0.1,0.5,1.164397566,0.034694975,0.846137518,0.016117856,58
2,0.1,0.5,1.159181092,0.03482549,0.840876428,0.015783714,59
2,0.1,0.5,1.161856145,0.031562834,0.846602315,0.014906581,60
2,0.1,1,1.223666253,0.03022087,0.839592649,0.015042733,51
2,0.1,1,1.210600387,0.034671329,0.831312199,0.015916625,52
2,0.1,1,1.211880849,0.034523343,0.830163468,0.01700117,53
2,0.1,1,1.198785608,0.032909447,0.833995186,0.016463892,54
2,0.1,1,1.209311257,0.033595962,0.833519034,0.016133129,55
2,0.1,1,1.206962218,0.033463247,0.829661048,0.017059813,56
2,0.1,1,1.218301941,0.032934447,0.834082037,0.016462636,57
2,0.1,1,1.223115592,0.032167648,0.835970393,0.014957938,58
2,0.1,1,1.206505942,0.034405862,0.8296533,0.016053816,59
2,0.1,1,1.198117205,0.034839164,0.831633157,0.016914487,60
2,0.5,0,1.000068622,0.015113921,0.884534896,0.010495614,51
2,0.5,0,1.000066696,0.015113594,0.885709439,0.010422711,52
2,0.5,0,1.000063325,0.015113474,0.886336671,0.010468805,53
2,0.5,0,1.000075123,0.015114445,0.885831623,0.010404936,54
2,0.5,0,1.000088366,0.015115264,0.883857903,0.010455321,55
2,0.5,0,1.000073197,0.01511432,0.885932401,0.010396856,56
2,0.5,0,1.000064288,0.015113537,0.886038321,0.010503644,57
2,0.5,0,1.000076808,0.015114353,0.884191512,0.010476628,58
2,0.5,0,1.000065973,0.015113815,0.885596912,0.010494619,59
2,0.5,0,1.000065733,0.015113665,0.884807782,0.0104851,60
2,0.5,0.5,1.088289526,0.021718398,0.813271619,0.019252801,51
2,0.5,0.5,1.092733582,0.02208716,0.811635042,0.019957922,52
2,0.5,0.5,1.08893385,0.021771451,0.811408156,0.018951688,53
2,0.5,0.5,1.090601003,0.021840121,0.814349958,0.01750279,54
2,0.5,0.5,1.088509839,0.021872602,0.814196253,0.020333804,55
2,0.5,0.5,1.093034796,0.022129891,0.809281789,0.021090474,56
2,0.5,0.5,1.08898008,0.021731564,0.815269022,0.016182724,57
2,0.5,0.5,1.088828871,0.021812122,0.812394825,0.018792673,58
2,0.5,0.5,1.088533676,0.021896154,0.816983488,0.016075435,59
2,0.5,0.5,1.092880216,0.022153013,0.811784951,0.017409053,60
2,0.5,1,1.123434576,0.025384872,0.766422931,0.024182995,51
2,0.5,1,1.130045401,0.026620919,0.772803936,0.025372241,52
2,0.5,1,1.129769228,0.027717109,0.757704117,0.028312805,53
2,0.5,1,1.132489066,0.026926001,0.763476538,0.027115381,54
2,0.5,1,1.126804036,0.025771841,0.765199382,0.02352565,55
2,0.5,1,1.131623707,0.025366952,0.763982404,0.020681699,56
2,0.5,1,1.126735895,0.026676572,0.752219897,0.029270837,57
2,0.5,1,1.130769664,0.025440877,0.771544029,0.022050387,58
2,0.5,1,1.130863568,0.025248975,0.778023426,0.022869069,59
2,0.5,1,1.12605425,0.02648739,0.765752334,0.026231881,60
2,1,0,1.00000313,0.015109303,0.88541391,0.010446705,51
2,1,0,1.000000482,0.015109118,0.884201081,0.010472083,52
2,1,0,1.000002889,0.015109286,0.886072004,0.010443624,53
2,1,0,1.000000482,0.015109118,0.884979054,0.010459795,54
2,1,0,1.000000482,0.015109118,0.885362357,0.010358311,55
2,1,0,1.000000482,0.015109118,0.885453229,0.010450727,56
2,1,0,1.000001204,0.015109169,0.884035276,0.010442334,57
2,1,0,1,0.015109085,0.885702144,0.010401475,58
2,1,0,1.000000722,0.015109135,0.88528283,0.010503501,59
2,1,0,1.000001204,0.015109169,0.885454994,0.010487547,60
2,1,0.5,1.053658057,0.01952332,0.821783596,0.016024856,51
2,1,0.5,1.053153626,0.019312344,0.821979239,0.015023964,52
2,1,0.5,1.054693647,0.019488149,0.82052884,0.01534575,53
2,1,0.5,1.054560737,0.019619486,0.820436389,0.0154517,54
2,1,0.5,1.056515862,0.019690379,0.821597951,0.015046132,55
2,1,0.5,1.055404667,0.01952141,0.82030294,0.014862009,56
2,1,0.5,1.053060444,0.019281919,0.821870088,0.01620211,57
2,1,0.5,1.053441838,0.019279816,0.821266125,0.015395995,58
2,1,0.5,1.053974922,0.019255466,0.822977741,0.014348007,59
2,1,0.5,1.051715935,0.019277384,0.825601038,0.013662519,60
2,1,1,1.097726614,0.022415311,0.74350375,0.029994512,51
2,1,1,1.102840517,0.022679028,0.748673303,0.029077975,52
2,1,1,1.100654004,0.02271468,0.729904463,0.031141459,53
2,1,1,1.103124395,0.022677105,0.740748171,0.028467278,54
2,1,1,1.099851006,0.022542001,0.751595405,0.022494928,55
2,1,1,1.103167013,0.022425578,0.741408144,0.027786656,56
2,1,1,1.10026033,0.022460091,0.749165692,0.023778665,57
2,1,1,1.100880577,0.022672075,0.739874342,0.03014974,58
2,1,1,1.10404417,0.023141465,0.74090432,0.026800233,59
2,1,1,1.098498551,0.022404561,0.745488327,0.026430497,60
5,0.1,0,1.049461667,0.017105891,0.875328213,0.013066705,51
5,0.1,0,1.049030094,0.016964852,0.875746076,0.012881049,52
5,0.1,0,1.049187853,0.017156507,0.875481718,0.013034085,53
5,0.1,0,1.049186793,0.017048612,0.875222365,0.012870862,54
5,0.1,0,1.049240728,0.017089831,0.875159884,0.012953343,55
5,0.1,0,1.048934939,0.017069687,0.876004838,0.012821142,56
5,0.1,0,1.049550177,0.017026264,0.874861798,0.0130501,57
5,0.1,0,1.049419193,0.016995264,0.874674744,0.012965222,58
5,0.1,0,1.049593902,0.017011815,0.874472254,0.013048304,59
5,0.1,0,1.049530048,0.017124958,0.875311632,0.013107055,60
5,0.1,0.5,1.125749569,0.026945969,0.826105777,0.017519349,51
5,0.1,0.5,1.131073864,0.028064795,0.824203864,0.017993729,52
5,0.1,0.5,1.13015274,0.026656076,0.825720652,0.017700462,53
5,0.1,0.5,1.131335061,0.028418969,0.821964729,0.01793255,54
5,0.1,0.5,1.128937867,0.027532302,0.822448844,0.018009262,55
5,0.1,0.5,1.1329373,0.028220909,0.826149808,0.01817314,56
5,0.1,0.5,1.127799657,0.026812352,0.823101237,0.017851753,57
5,0.1,0.5,1.131308768,0.027228785,0.824974566,0.017817164,58
5,0.1,0.5,1.132745062,0.026988379,0.824317908,0.018012008,59
5,0.1,0.5,1.132870942,0.026748501,0.825386698,0.017599145,60
5,0.1,1,1.158768541,0.041947493,0.800623167,0.02504443,51
5,0.1,1,1.161147918,0.03816718,0.805273617,0.023173436,52
5,0.1,1,1.16237252,0.039296042,0.805353432,0.023510187,53
5,0.1,1,1.16217354,0.036760602,0.798696837,0.022913679,54
5,0.1,1,1.159735317,0.037070379,0.800138909,0.023508727,55
5,0.1,1,1.163685439,0.038700695,0.801470922,0.022766737,56
5,0.1,1,1.161250105,0.039389217,0.796785359,0.023508735,57
5,0.1,1,1.160006048,0.040933989,0.801447475,0.023905137,58
5,0.1,1,1.155944494,0.039257439,0.800753286,0.023650038,59
5,0.1,1,1.157039652,0.038785636,0.802113632,0.023649056,60
5,0.5,0,1.000372052,0.015126511,0.873612869,0.012849333,51
5,0.5,0,1.000390254,0.015139494,0.873157535,0.012933051,52
5,0.5,0,1.000418859,0.01512161,0.873201542,0.013014231,53
5,0.5,0,1.000347588,0.015125561,0.874431526,0.012732945,54
5,0.5,0,1.000301937,0.015124617,0.876243839,0.012641958,55
5,0.5,0,1.000399115,0.015120669,0.872816626,0.012961321,56
5,0.5,0,1.000349515,0.015125689,0.873968528,0.012779056,57
5,0.5,0,1.000358279,0.015119342,0.874850374,0.012832338,58
5,0.5,0,1.000331697,0.015118874,0.875397143,0.012817936,59
5,0.5,0,1.0003734,0.015120022,0.874833887,0.012868929,60
5,0.5,0.5,1.082684145,0.018607114,0.795054446,0.0180589,51
5,0.5,0.5,1.086058902,0.018664061,0.791281255,0.016656055,52
5,0.5,0.5,1.083689349,0.018534765,0.793905978,0.016742453,53
5,0.5,0.5,1.083846144,0.018416085,0.794634084,0.017425162,54
5,0.5,0.5,1.084006792,0.018461186,0.79178959,0.016779552,55
5,0.5,0.5,1.082160403,0.018544923,0.795189536,0.01724346,56
5,0.5,0.5,1.082597946,0.018408734,0.792980923,0.017126444,57
5,0.5,0.5,1.083009197,0.018582204,0.794231307,0.017723959,58
5,0.5,0.5,1.083006693,0.018454125,0.793998478,0.01651501,59
5,0.5,0.5,1.084058222,0.01875964,0.795368532,0.017775287,60
5,0.5,1,1.105542249,0.021869571,0.732464691,0.027693982,51
5,0.5,1,1.106935491,0.02269667,0.728976381,0.030166423,52
5,0.5,1,1.109929625,0.021978216,0.728387719,0.026528388,53
5,0.5,1,1.110774663,0.021748276,0.724916469,0.025540161,54
5,0.5,1,1.108160382,0.022107381,0.725568985,0.02899553,55
5,0.5,1,1.105119344,0.021312889,0.727348406,0.026129632,56
5,0.5,1,1.104141975,0.021144226,0.72555426,0.026223743,57
5,0.5,1,1.106816932,0.021177684,0.726206006,0.024804758,58
5,0.5,1,1.107905638,0.02198557,0.733638892,0.028336629,59
5,0.5,1,1.10805704,0.021995869,0.731129045,0.02858763,60
5,1,0,1.00001358,0.015109512,0.874978019,0.012764158,51
5,1,0,1.000011943,0.015109446,0.874822073,0.012824697,52
5,1,0,1.000008572,0.015109332,0.87353026,0.012955235,53
5,1,0,1.00002976,0.015110043,0.873564501,0.012977483,54
5,1,0,1.000018492,0.015109665,0.874011122,0.012859527,55
5,1,0,1.000014832,0.01510954,0.874129307,0.012925725,56
5,1,0,1.00001358,0.015109506,0.873149459,0.012998251,57
5,1,0,1.000008186,0.015109311,0.872551113,0.013009151,58
5,1,0,1.000012617,0.015109475,0.872712797,0.012987935,59
5,1,0,1.000009246,0.015109351,0.873456754,0.012879295,60
5,1,0.5,1.049833814,0.017379538,0.811823879,0.013262913,51
5,1,0.5,1.049458103,0.017340667,0.813181563,0.012681601,52
5,1,0.5,1.051019891,0.017630251,0.809433606,0.01188482,53
5,1,0.5,1.050959793,0.017485629,0.810628139,0.012632582,54
5,1,0.5,1.051038961,0.017355227,0.811602629,0.013527598,55
5,1,0.5,1.050673266,0.017424344,0.812345604,0.012438758,56
5,1,0.5,1.051007274,0.017451822,0.811838688,0.012590139,57
5,1,0.5,1.051212803,0.017310967,0.809970661,0.012358127,58
5,1,0.5,1.051912314,0.017585367,0.810711335,0.012537337,59
5,1,0.5,1.049794038,0.017499826,0.81347194,0.012750795,60
5,1,1,1.093366542,0.018992705,0.697564902,0.030690424,51
5,1,1,1.091748026,0.018879576,0.699313689,0.027421368,52
5,1,1,1.092547797,0.019016297,0.694523558,0.029266371,53
5,1,1,1.090728183,0.018807754,0.697545369,0.028743764,54
5,1,1,1.091568405,0.018801713,0.701917558,0.025953146,55
5,1,1,1.091751878,0.019032523,0.698640229,0.029381071,56
5,1,1,1.092481727,0.018910049,0.699433967,0.0308065,57
5,1,1,1.09413453,0.019100126,0.695118078,0.030844558,58
5,1,1,1.096286901,0.018974431,0.689905171,0.02823575,59
5,1,1,1.093141365,0.018812501,0.694558954,0.028646189,60
0.4,0.1,0,1.039829875,0.02617237,0.895372155,0.009830827,1
0.4,0.1,0,1.040906817,0.026639883,0.893985936,0.009771123,2
0.4,0.1,0,1.039903937,0.026032268,0.894785858,0.009853569,3
0.4,0.1,0,1.040426018,0.026391307,0.893925036,0.009723488,4
0.4,0.1,0,1.041893913,0.026948245,0.892916329,0.009752404,5
0.4,0.1,0,1.040651848,0.02634144,0.894384661,0.009763252,6
0.4,0.1,0,1.041097437,0.026544374,0.893213756,0.009714464,7
0.4,0.1,0,1.041020946,0.026580193,0.893792817,0.009752888,8
0.4,0.1,0,1.041263774,0.02662124,0.894001004,0.009790008,9
0.4,0.1,0,1.041686295,0.026806092,0.893505871,0.009715236,10
0.4,0.1,0,1.040291248,0.026217758,0.895034414,0.009782127,11
0.4,0.1,0,1.040122482,0.026456056,0.894421916,0.009727064,12
0.4,0.1,0,1.040632421,0.026279147,0.894359924,0.009718193,13
0.4,0.1,0,1.040281535,0.02663293,0.894336277,0.009797826,14
0.4,0.1,0,1.041450752,0.026782972,0.89386142,0.009763752,15
0.4,0.1,0,1.041210352,0.026665146,0.892492617,0.009764905,16
0.4,0.1,0,1.040797545,0.026664412,0.894943586,0.009771745,17
0.4,0.1,0,1.040175905,0.026449192,0.89453784,0.009776843,18
0.4,0.1,0,1.040371381,0.026343485,0.895279944,0.009758291,19
0.4,0.1,0,1.04042966,0.026500771,0.894027293,0.009724987,20
0.4,0.1,0,1.041303841,0.02663358,0.894295814,0.009744036,21
0.4,0.1,0,1.040807258,0.026482759,0.894255467,0.009763044,22
0.4,0.1,0,1.041528457,0.026671517,0.894258382,0.009717146,23
0.4,0.1,0,1.040843682,0.026467082,0.893682909,0.009746661,24
0.4,0.1,0,1.040392022,0.026440384,0.894748878,0.009797986,25
0.4,0.1,0,1.040787831,0.026822689,0.894594816,0.009783874,26
0.4,0.1,0,1.040830326,0.026523018,0.894510532,0.009767018,27
0.4,0.1,0,1.041561239,0.026830418,0.893516489,0.009754649,28
0.4,0.1,0,1.040026565,0.026292021,0.894605358,0.009742736,29
0.4,0.1,0,1.04071984,0.026591743,0.893600174,0.009721716,30
0.4,0.1,0,1.041073154,0.026674594,0.894873916,0.009696332,31
0.4,0.1,0,1.040355597,0.026104489,0.895136629,0.009772056,32
0.4,0.1,0,1.041057371,0.026534115,0.894537638,0.009758207,33
0.4,0.1,0,1.040562001,0.026648826,0.895051408,0.00975328,34
0.4,0.1,0,1.041011233,0.026650009,0.893450236,0.009744383,35
0.4,0.1,0,1.040393236,0.026583976,0.894719811,0.009702322,36
0.4,0.1,0,1.040070274,0.026413821,0.895219096,0.009820952,37
0.4,0.1,0,1.040345884,0.026608016,0.89409304,0.009690667,38
0.4,0.1,0,1.041399758,0.026811677,0.893411935,0.009752144,39
0.4,0.1,0,1.040167406,0.026825483,0.895168756,0.009770749,40
0.4,0.1,0,1.040917744,0.026414362,0.893316401,0.00973192,41
0.4,0.1,0,1.040419947,0.02644485,0.893300331,0.009688379,42
0.4,0.1,0,1.041260132,0.026442132,0.894205062,0.009772473,43
0.4,0.1,0,1.040832755,0.026556273,0.894121167,0.009772893,44
0.4,0.1,0,1.041029445,0.026587728,0.89307252,0.009756321,45
0.4,0.1,0,1.040178333,0.026490891,0.89530665,0.009776738,46
0.4,0.1,0,1.042310363,0.026675085,0.893671629,0.009735352,47
0.4,0.1,0,1.040870393,0.026325901,0.893948324,0.00972788,48
0.4,0.1,0,1.040785403,0.026507637,0.89329561,0.009789681,49
