Density,Interference,Sociality,residence_time,std_residence_time,mean_expected_consumption_rate,std_expected_consumption_rate,Replicate
0.4,0.1,0,1.041056156,0.026664443,0.894460077,0.009765267,50
0.4,0.1,0.5,1.19190824,0.053492075,0.871135813,0.010321438,1
0.4,0.1,0.5,1.201340897,0.054900817,0.871130674,0.010520644,2
0.4,0.1,0.5,1.191059556,0.052500779,0.873069095,0.010196956,3
0.4,0.1,0.5,1.220163715,0.056633013,0.866729074,0.010101147,4
0.4,0.1,0.5,1.200147397,0.05496188,0.872062491,0.011029064,5
0.4,0.1,0.5,1.201393105,0.055743197,0.868846496,0.010288392,6
0.4,0.1,0.5,1.186926622,0.053874052,0.873467344,0.01063973,7
0.4,0.1,0.5,1.192618512,0.054011879,0.869518173,0.01072084,8
0.4,0.1,0.5,1.189215277,0.053738216,0.874453772,0.010288779,9
0.4,0.1,0.5,1.205324491,0.055843051,0.870195339,0.011042642,10
0.4,0.1,0.5,1.199522114,0.054470224,0.869964644,0.010682963,11
0.4,0.1,0.5,1.192912334,0.05336173,0.873020985,0.01004767,12
0.4,0.1,0.5,1.193916428,0.054461513,0.872963623,0.010374539,13
0.4,0.1,0.5,1.222004351,0.057143169,0.868049361,0.00981786,14
0.4,0.1,0.5,1.185019208,0.052694339,0.874803262,0.010680366,15
0.4,0.1,0.5,1.194149543,0.055184443,0.872113395,0.011276011,16
0.4,0.1,0.5,1.19240968,0.055353347,0.872699339,0.010658629,17
0.4,0.1,0.5,1.190118597,0.053730392,0.869679903,0.009917361,18
0.4,0.1,0.5,1.187091745,0.053909114,0.871374959,0.01141596,19
0.4,0.1,0.5,1.178714177,0.053395035,0.870775794,0.010893922,20
0.4,0.1,0.5,1.196250006,0.054442939,0.874291884,0.010755505,21
0.4,0.1,0.5,1.188441869,0.05391609,0.875843992,0.010697504,22
0.4,0.1,0.5,1.201809555,0.055199545,0.867877422,0.010861136,23
0.4,0.1,0.5,1.193264435,0.053728772,0.871857029,0.0108345,24
0.4,0.1,0.5,1.198373538,0.053321001,0.866611451,0.010109348,25
0.4,0.1,0.5,1.18632198,0.053115873,0.869095264,0.01035124,26
0.4,0.1,0.5,1.195667219,0.054339307,0.871517379,0.010743308,27
0.4,0.1,0.5,1.203367297,0.055386662,0.870485695,0.01097831,28
0.4,0.1,0.5,1.19503708,0.055124301,0.871532006,0.01071815,29
0.4,0.1,0.5,1.184253085,0.053344868,0.87146773,0.011482812,30
0.4,0.1,0.5,1.175616905,0.051947975,0.878111324,0.010419173,31
0.4,0.1,0.5,1.180712652,0.052542692,0.875137698,0.010842677,32
0.4,0.1,0.5,1.170705707,0.05093411,0.873515638,0.011523186,33
0.4,0.1,0.5,1.190039678,0.054200254,0.875424354,0.011179065,34
0.4,0.1,0.5,1.18659759,0.052752459,0.866359221,0.011048345,35
0.4,0.1,0.5,1.197136329,0.055241888,0.872659375,0.010423531,36
0.4,0.1,0.5,1.179850612,0.052916779,0.876529082,0.010341304,37
0.4,0.1,0.5,1.179731626,0.052492571,0.878586281,0.01022454,38
0.4,0.1,0.5,1.18936583,0.053763842,0.874121727,0.010991281,39
0.4,0.1,0.5,1.185921314,0.053201774,0.872490272,0.010771112,40
0.4,0.1,0.5,1.191354592,0.054393474,0.873643296,0.011304102,41
0.4,0.1,0.5,1.184855299,0.052964376,0.866204781,0.011146964,42
0.4,0.1,0.5,1.206069973,0.055894607,0.871674123,0.010742124,43
0.4,0.1,0.5,1.184829802,0.053670719,0.873656481,0.010283272,44
0.4,0.1,0.5,1.206559272,0.05604322,0.86816892,0.01014378,45
0.4,0.1,0.5,1.205240715,0.055785181,0.87094163,0.010386775,46
0.4,0.1,0.5,1.213665635,0.056839105,0.869055555,0.010471192,47
0.4,0.1,0.5,1.188730835,0.053791825,0.868767856,0.010157751,48
0.4,0.1,0.5,1.221047609,0.056734543,0.866666159,0.010246116,49
0.4,0.1,0.5,1.177619022,0.05228301,0.877297897,0.010680218,50
0.4,0.1,1,1.192294337,0.055711394,0.872533146,0.010575985,1
0.4,0.1,1,1.244271686,0.06131317,0.853806916,0.010786427,2
0.4,0.1,1,1.200676762,0.056423921,0.86881967,0.010959473,3
0.4,0.1,1,1.243881947,0.061869654,0.846315013,0.013201846,4
0.4,0.1,1,1.201325113,0.057496749,0.861341304,0.010755247,5
0.4,0.1,1,1.207284114,0.058261312,0.859704087,0.011290935,6
0.4,0.1,1,1.20602505,0.057949127,0.866705328,0.010222944,7
0.4,0.1,1,1.222967165,0.059370102,0.862986938,0.011856665,8
0.4,0.1,1,1.224278436,0.061166863,0.862769485,0.011150144,9
0.4,0.1,1,1.222802042,0.058929684,0.86149108,0.010981472,10
0.4,0.1,1,1.209911513,0.057181011,0.864047265,0.010442531,11
0.4,0.1,1,1.202069381,0.057221836,0.873486877,0.010678423,12
0.4,0.1,1,1.215293798,0.059796994,0.860153147,0.015899354,13
0.4,0.1,1,1.224031966,0.05953494,0.862104066,0.009972595,14
0.4,0.1,1,1.214140364,0.058203337,0.858003938,0.014440286,15
0.4,0.1,1,1.239847358,0.060544635,0.855697474,0.010926628,16
0.4,0.1,1,1.232143638,0.059584211,0.855638128,0.011795267,17
0.4,0.1,1,1.21740883,0.057865148,0.865181918,0.01159,18
0.4,0.1,1,1.207196696,0.05551405,0.866124631,0.010879076,19
0.4,0.1,1,1.222686698,0.058587737,0.863552665,0.011149113,20
0.4,0.1,1,1.23015609,0.059800484,0.857052824,0.012459239,21
0.4,0.1,1,1.22394819,0.058909422,0.858608169,0.01207272,22
0.4,0.1,1,1.215616759,0.059649211,0.85892324,0.012833005,23
0.4,0.1,1,1.21505704,0.058632201,0.859628172,0.012089532,24
0.4,0.1,1,1.204815766,0.05546387,0.868747441,0.010019796,25
0.4,0.1,1,1.199106878,0.056937563,0.864790202,0.011554309,26
0.4,0.1,1,1.193983206,0.055361289,0.869889013,0.012794698,27
0.4,0.1,1,1.215928793,0.05885122,0.85521057,0.012366477,28
0.4,0.1,1,1.238633218,0.061419619,0.849911276,0.012378931,29
0.4,0.1,1,1.207330251,0.059344883,0.863912588,0.013365367,30
0.4,0.1,1,1.232691215,0.059489914,0.862438259,0.01060803,31
0.4,0.1,1,1.221037896,0.05812624,0.856714394,0.011947566,32
0.4,0.1,1,1.239657952,0.061755874,0.855656822,0.010045775,33
0.4,0.1,1,1.198995177,0.055026113,0.869326344,0.011587362,34
0.4,0.1,1,1.204622718,0.058103518,0.867401233,0.00991474,35
0.4,0.1,1,1.20694294,0.057225573,0.86666961,0.011269819,36
0.4,0.1,1,1.215271943,0.058791626,0.858497063,0.013213095,37
0.4,0.1,1,1.214346768,0.060003081,0.858788339,0.01280725,38
0.4,0.1,1,1.254356336,0.064073315,0.846830548,0.010321595,39
0.4,0.1,1,1.209039761,0.058759565,0.864401852,0.012776358,40
0.4,0.1,1,1.210842759,0.058151144,0.860359345,0.014148398,41
0.4,0.1,1,1.215613117,0.058497076,0.861336786,0.010951802,42
0.4,0.1,1,1.222419587,0.060420727,0.862378583,0.013877314,43
0.4,0.1,1,1.208834571,0.058803885,0.866613465,0.012209984,44
0.4,0.1,1,1.214601738,0.057196473,0.867122526,0.010322914,45
0.4,0.1,1,1.214759576,0.058911527,0.858283744,0.017689649,46
0.4,0.1,1,1.205595244,0.057348719,0.867904861,0.011053839,47
0.4,0.1,1,1.212967505,0.059150553,0.860220243,0.013497475,48
0.4,0.1,1,1.195923402,0.055022772,0.862897367,0.011329625,49
0.4,0.1,1,1.222922242,0.058821195,0.854699914,0.01373255,50
0.4,0.5,0,1.000021855,0.015116762,0.892820911,0.009749991,1
0.4,0.5,0,1.000023069,0.015117187,0.894217939,0.009740335,2
0.4,0.5,0,1.000027925,0.015118888,0.893993986,0.009687606,3
0.4,0.5,0,1.00001457,0.015114207,0.892839762,0.009691939,4
0.4,0.5,0,1.000015784,0.015114633,0.893473591,0.009733487,5
0.4,0.5,0,1.000025497,0.015118038,0.893961699,0.00975043,6
0.4,0.5,0,1.000013356,0.01511378,0.892890567,0.009713244,7
0.4,0.5,0,1.000027925,0.015118888,0.892468463,0.009671729,8
0.4,0.5,0,1.000024283,0.015117613,0.892864862,0.00972071,9
0.4,0.5,0,1.000031568,0.015120162,0.891746926,0.009711955,10
0.4,0.5,0,1.000019426,0.015115911,0.893560249,0.009785721,11
0.4,0.5,0,1.000021855,0.015116762,0.893266451,0.009759704,12
0.4,0.5,0,1.000027925,0.015198991,0.892726777,0.009753513,13
0.4,0.5,0,1.00001457,0.015114207,0.894450499,0.009776519,14
0.4,0.5,0,1.000025497,0.015118038,0.894116035,0.009775415,15
0.4,0.5,0,1.000023069,0.015117187,0.893399014,0.009748437,16
0.4,0.5,0,1.000024283,0.015117613,0.892470715,0.009685261,17
0.4,0.5,0,1.000019426,0.015116765,0.893932745,0.009764566,18
0.4,0.5,0,1.000019426,0.015115911,0.893866711,0.009727786,19
0.4,0.5,0,1.000015784,0.015114633,0.894548652,0.009765541,20
0.4,0.5,0,1.000016998,0.015115059,0.893571442,0.009722037,21
0.4,0.5,0,1.000023069,0.015117187,0.89278931,0.009758503,22
0.4,0.5,0,1.000029139,0.015119313,0.894132889,0.00979018,23
0.4,0.5,0,1.000024283,0.015117613,0.893367057,0.009750463,24
0.4,0.5,0,1.000030354,0.015119738,0.893204366,0.00977202,25
0.4,0.5,0,1.000021855,0.015116762,0.894159798,0.009713336,26
0.4,0.5,0,1.000018212,0.015115485,0.89368907,0.009801416,27
0.4,0.5,0,1.000025497,0.015118038,0.893104091,0.009771921,28
0.4,0.5,0,1.000015784,0.015114633,0.893135405,0.00976645,29
0.4,0.5,0,1.000013356,0.01511378,0.893614786,0.009740154,30
0.4,0.5,0,1.000019426,0.015115911,0.894009128,0.009724361,31
0.4,0.5,0,1.000027925,0.015118888,0.893972188,0.009731891,32
0.4,0.5,0,1.00002064,0.015116336,0.891812313,0.00968265,33
0.4,0.5,0,1.00001457,0.015114207,0.894187566,0.009793551,34
0.4,0.5,0,1.00002064,0.015116336,0.89450672,0.009750335,35
0.4,0.5,0,1.000024283,0.015117613,0.893647401,0.009724352,36
0.4,0.5,0,1.000024283,0.015117613,0.894096607,0.009782568,37
0.4,0.5,0,1.000016998,0.015115059,0.894207684,0.009733337,38
0.4,0.5,0,1.00001457,0.015114207,0.89414551,0.009759042,39
0.4,0.5,0,1.00002064,0.015116336,0.892864319,0.009737932,40
0.4,0.5,0,1.000018212,0.015115485,0.894453494,0.009754435,41
0.4,0.5,0,1.000009713,0.015112501,0.895365294,0.009819577,42
0.4,0.5,0,1.00001457,0.015114207,0.894452546,0.009736243,43
0.4,0.5,0,1.000018212,0.015115485,0.89409086,0.009756763,44
0.4,0.5,0,1.000018212,0.015115485,0.894073259,0.009788119,45
0.4,0.5,0,1.000013356,0.01511378,0.894666868,0.009766651,46
0.4,0.5,0,1.000026711,0.015118463,0.892445411,0.009749964,47
0.4,0.5,0,1.000012141,0.015113354,0.893760309,0.00973351,48
0.4,0.5,0,1.000031568,0.015120162,0.893210783,0.009723548,49
0.4,0.5,0,1.000021855,0.015116762,0.893789408,0.009670378,50
0.4,0.5,0.5,1.097530681,0.038269104,0.842120819,0.013027258,1
0.4,0.5,0.5,1.087583229,0.036646341,0.852281631,0.010922987,2
0.4,0.5,0.5,1.085989063,0.036786305,0.856051998,0.011123259,3
0.4,0.5,0.5,1.09217268,0.037671376,0.850260063,0.013361299,4
0.4,0.5,0.5,1.083971162,0.036671745,0.852400133,0.011238038,5
0.4,0.5,0.5,1.096507161,0.038608686,0.847007301,0.013331103,6
0.4,0.5,0.5,1.089603559,0.03777548,0.855119768,0.011307686,7
0.4,0.5,0.5,1.072827781,0.034184565,0.865345846,0.011390979,8
0.4,0.5,0.5,1.088379705,0.036872201,0.849163742,0.013183305,9
0.4,0.5,0.5,1.082449844,0.035869044,0.849465738,0.012097623,10
0.4,0.5,0.5,1.099019217,0.038447054,0.847664527,0.01377559,11
0.4,0.5,0.5,1.079708315,0.035776439,0.851253475,0.013013086,12
0.4,0.5,0.5,1.089935019,0.037356245,0.855836879,0.010872766,13
0.4,0.5,0.5,1.075283987,0.034866233,0.857768047,0.011627504,14
0.4,0.5,0.5,1.088621319,0.03707589,0.854984019,0.012304825,15
0.4,0.5,0.5,1.08816116,0.036583982,0.856261936,0.011020952,16
0.4,0.5,0.5,1.076733671,0.034864778,0.860978524,0.012967868,17
0.4,0.5,0.5,1.093890689,0.038037999,0.848339405,0.012764523,18
0.4,0.5,0.5,1.076020971,0.034874724,0.848293946,0.014628819,19
0.4,0.5,0.5,1.096815553,0.03804281,0.845331932,0.010789372,20
0.4,0.5,0.5,1.094275571,0.037465882,0.848670879,0.012880731,21
0.4,0.5,0.5,1.086637414,0.036158847,0.85681386,0.011567182,22
0.4,0.5,0.5,1.093306687,0.037615381,0.842428389,0.015288947,23
0.4,0.5,0.5,1.083095767,0.037152557,0.857887043,0.013401814,24
0.4,0.5,0.5,1.088912713,0.036936057,0.85436266,0.012636131,25
0.4,0.5,0.5,1.090933043,0.037258374,0.849563638,0.013221165,26
0.4,0.5,0.5,1.083753831,0.037007169,0.857191846,0.01317498,27
0.4,0.5,0.5,1.082976781,0.036079335,0.858878257,0.011343921,28
0.4,0.5,0.5,1.095182534,0.038233052,0.853147835,0.012486151,29
0.4,0.5,0.5,1.095856382,0.037861019,0.843672411,0.012233137,30
0.4,0.5,0.5,1.090919687,0.038001765,0.857053154,0.013024892,31
0.4,0.5,0.5,1.089613272,0.037052354,0.851755167,0.010895596,32
0.4,0.5,0.5,1.08916404,0.037560303,0.852931284,0.013014657,33
0.4,0.5,0.5,1.083678554,0.035720455,0.856447849,0.00996431,34
0.4,0.5,0.5,1.08307027,0.035516246,0.84824405,0.015350584,35
0.4,0.5,0.5,1.098877163,0.038507059,0.836863562,0.013719689,36
0.4,0.5,0.5,1.102177197,0.038946732,0.842842022,0.014345717,37
0.4,0.5,0.5,1.084646224,0.036042389,0.857293888,0.011521,38
0.4,0.5,0.5,1.091100594,0.038051298,0.852966344,0.013117596,39
0.4,0.5,0.5,1.094038814,0.037491526,0.850037443,0.011073457,40
0.4,0.5,0.5,1.077662488,0.035808012,0.855184692,0.013286706,41
0.4,0.5,0.5,1.080949166,0.035507505,0.856576635,0.012386893,42
0.4,0.5,0.5,1.097019528,0.038500326,0.839827722,0.014188248,43
0.4,0.5,0.5,1.106820069,0.039216232,0.820953352,0.011713827,44
0.4,0.5,0.5,1.08316133,0.036097629,0.851861169,0.013668664,45
0.4,0.5,0.5,1.089863385,0.037577622,0.855988686,0.011795541,46
0.4,0.5,0.5,1.081735929,0.036394044,0.853075592,0.014120511,47
0.4,0.5,0.5,1.078824421,0.035698853,0.857907612,0.011804363,48
0.4,0.5,0.5,1.086231891,0.03607612,0.84588001,0.01148817,49
0.4,0.5,0.5,1.077392949,0.034642143,0.857595787,0.011944551,50
0.4,0.5,1,1.144094178,0.046350907,0.823938903,0.012991926,1
0.4,0.5,1,1.147854371,0.046695977,0.81473939,0.016469377,2
0.4,0.5,1,1.1523904,0.049028273,0.834703204,0.013297535,3
0.4,0.5,1,1.143353553,0.047123188,0.82983995,0.013501826,4
0.4,0.5,1,1.14550501,0.046584377,0.824269088,0.012898056,5
0.4,0.5,1,1.159097311,0.048774697,0.786557916,0.018395838,6
0.4,0.5,1,1.138872161,0.045649215,0.828386265,0.012138003,7
0.4,0.5,1,1.122044175,0.043701243,0.842177867,0.015500937,8
0.4,0.5,1,1.141538413,0.04617655,0.825863755,0.016985215,9
0.4,0.5,1,1.145123769,0.04655084,0.813389657,0.019835669,10
0.4,0.5,1,1.149545669,0.047823878,0.820264221,0.015033653,11
0.4,0.5,1,1.148976237,0.047195469,0.817110732,0.011994225,12
0.4,0.5,1,1.150754952,0.048343809,0.816509286,0.018328706,13
0.4,0.5,1,1.134372557,0.044832674,0.826222277,0.019079248,14
0.4,0.5,1,1.146976548,0.047820563,0.825913384,0.012257368,15
0.4,0.5,1,1.131813149,0.045349381,0.838418411,0.012915621,16
0.4,0.5,1,1.144026187,0.047661575,0.8311617,0.012331849,17
0.4,0.5,1,1.145623995,0.046736937,0.827939347,0.011772236,18
0.4,0.5,1,1.133726634,0.045542367,0.829652369,0.014303268,19
0.4,0.5,1,1.152154856,0.04703728,0.818871635,0.013066136,20
0.4,0.5,1,1.143527175,0.047678964,0.835575233,0.011257184,21
0.4,0.5,1,1.153090959,0.047729827,0.825262007,0.012244547,22
0.4,0.5,1,1.16226986,0.048520063,0.803938431,0.014678317,23
0.4,0.5,1,1.145492868,0.046958002,0.826640995,0.013189452,24
0.4,0.5,1,1.14751684,0.048131063,0.833643863,0.013005963,25
0.4,0.5,1,1.151687412,0.047374014,0.827887364,0.012203482,26
0.4,0.5,1,1.144373431,0.046209298,0.832549418,0.015074197,27
0.4,0.5,1,1.142508511,0.047335468,0.820839123,0.016960403,28
0.4,0.5,1,1.164390963,0.049581056,0.810571215,0.011676842,29
0.4,0.5,1,1.133840763,0.04459967,0.824287443,0.013300415,30
0.4,0.5,1,1.17127271,0.049565041,0.796314737,0.010827063,31
0.4,0.5,1,1.168996197,0.050075245,0.79304447,0.011746167,32
0.4,0.5,1,1.155603015,0.048079081,0.827720782,0.010955218,33
0.4,0.5,1,1.142688204,0.046696435,0.829149514,0.013102795,34
0.4,0.5,1,1.154144832,0.047387589,0.806603421,0.019086803,35
0.4,0.5,1,1.151399661,0.04763631,0.824940354,0.012109757,36
0.4,0.5,1,1.134230502,0.046544797,0.835936348,0.015407309,37
0.4,0.5,1,1.140359483,0.046405788,0.83430285,0.014103023,38
0.4,0.5,1,1.150920076,0.047682947,0.817379557,0.017295972,39
0.4,0.5,1,1.149237277,0.04656114,0.817298295,0.013738898,40
0.4,0.5,1,1.154051344,0.04839794,0.826071039,0.011381668,41
0.4,0.5,1,1.147175667,0.047537892,0.823012095,0.014052502,42
0.4,0.5,1,1.146479964,0.04650575,0.835386325,0.012217649,43
0.4,0.5,1,1.146623233,0.04718944,0.828358461,0.011119222,44
0.4,0.5,1,1.132250239,0.044746341,0.827274448,0.013805359,45
0.4,0.5,1,1.13923276,0.046162048,0.824839754,0.013157789,46
0.4,0.5,1,1.14288368,0.046323586,0.821133946,0.015132315,47
0.4,0.5,1,1.130302758,0.045228269,0.840790103,0.012673223,48
0.4,0.5,1,1.145656777,0.046570212,0.821842299,0.013021615,49
0.4,0.5,1,1.137112871,0.045932142,0.836263621,0.011707743,50
0.4,1,0,1,0.015109085,0.892949579,0.009714293,1
0.4,1,0,1,0.015109085,0.893231273,0.009714343,2
0.4,1,0,1,0.015109085,0.892804374,0.009761743,3
0.4,1,0,1,0.015109085,0.894298607,0.009715546,4
0.4,1,0,1,0.015109085,0.893898122,0.009737458,5
0.4,1,0,1,0.015109085,0.893618457,0.009750208,6
0.4,1,0,1,0.015109085,0.89347063,0.009721217,7
0.4,1,0,1,0.015109085,0.894490286,0.009773409,8
0.4,1,0,1,0.015109085,0.893292594,0.009779704,9
0.4,1,0,1,0.015109085,0.893699869,0.009757731,10
0.4,1,0,1,0.015109085,0.892943107,0.009719048,11
0.4,1,0,1,0.015109085,0.892001555,0.009709306,12
0.4,1,0,1,0.015109085,0.893108318,0.00978075,13
0.4,1,0,1,0.015109085,0.893665399,0.009734454,14
0.4,1,0,1,0.015109085,0.893724759,0.009769039,15
0.4,1,0,1,0.015109085,0.89450923,0.009749575,16
0.4,1,0,1,0.015109085,0.892734916,0.009775339,17
0.4,1,0,1,0.015109085,0.893031456,0.009719604,18
0.4,1,0,1,0.015109085,0.894363689,0.00974272,19
0.4,1,0,1,0.015109085,0.893691342,0.009729277,20
0.4,1,0,1,0.015109085,0.893494565,0.009740789,21
0.4,1,0,1,0.015109085,0.893262778,0.009735141,22
0.4,1,0,1,0.015109085,0.893724538,0.009724557,23
0.4,1,0,1,0.015109085,0.89399832,0.00979333,24
0.4,1,0,1,0.015109085,0.89396435,0.009740043,25
0.4,1,0,1,0.015109085,0.893325842,0.009727416,26
0.4,1,0,1,0.015109085,0.892517456,0.009688716,27
0.4,1,0,1,0.015109085,0.893647392,0.009782171,28
0.4,1,0,1,0.015109085,0.893844957,0.009762983,29
0.4,1,0,1,0.015109085,0.893958195,0.009719729,30
0.4,1,0,1,0.015109085,0.894349067,0.009750703,31
0.4,1,0,1,0.015109085,0.892838006,0.009733762,32
0.4,1,0,1,0.015109085,0.894273275,0.009696965,33
0.4,1,0,1,0.015109085,0.893927493,0.009758349,34
0.4,1,0,1,0.015109085,0.894188211,0.009699274,35
0.4,1,0,1,0.015109085,0.894858778,0.009776707,36
0.4,1,0,1,0.015109085,0.894310716,0.009804871,37
0.4,1,0,1,0.015109085,0.89265277,0.009725,38
0.4,1,0,1,0.015109085,0.89350617,0.009700347,39
0.4,1,0,1,0.015109085,0.894393943,0.0097241,40
0.4,1,0,1,0.015109085,0.893431789,0.009705991,41
0.4,1,0,1,0.015109085,0.893210071,0.009760108,42
0.4,1,0,1,0.015109085,0.89415372,0.009731915,43
0.4,1,0,1,0.015109085,0.894326387,0.009726468,44
0.4,1,0,1,0.015109085,0.894441236,0.009661805,45
0.4,1,0,1,0.015109085,0.893846716,0.009746944,46
0.4,1,0,1,0.015109085,0.894243161,0.009809444,47
0.4,1,0,1,0.015109085,0.894148118,0.009763931,48
0.4,1,0,1,0.015109085,0.893495988,0.009732318,49
0.4,1,0,1,0.015109085,0.893436274,0.009730654,50
0.4,1,0.5,1.030772388,0.025041643,0.862319705,0.012029864,1
0.4,1,0.5,1.045763379,0.028592789,0.846992355,0.013951292,2
0.4,1,0.5,1.034202334,0.02598068,0.858287322,0.013200442,3
0.4,1,0.5,1.044889198,0.028370405,0.847464383,0.012053469,4
0.4,1,0.5,1.038547742,0.027112056,0.858687754,0.01177732,5
0.4,1,0.5,1.021271739,0.023349205,0.869260932,0.012822909,6
0.4,1,0.5,1.024983366,0.02338603,0.868619473,0.011027365,7
0.4,1,0.5,1.03406028,0.025401883,0.858244629,0.012342374,8
0.4,1,0.5,1.03947656,0.027371504,0.851930514,0.01312038,9
0.4,1,0.5,1.032789075,0.025244301,0.858450103,0.011381768,10
0.4,1,0.5,1.043397019,0.028244536,0.850317838,0.012088844,11
0.4,1,0.5,1.039707246,0.0275802,0.850500186,0.013265189,12
0.4,1,0.5,1.042967213,0.027634196,0.848461459,0.011595463,13
0.4,1,0.5,1.033654757,0.025483621,0.858808806,0.011114397,14
0.4,1,0.5,1.037525436,0.02683598,0.857575568,0.01239407,15
0.4,1,0.5,1.034297037,0.025697156,0.858875164,0.011172197,16
0.4,1,0.5,1.026722015,0.023556107,0.868817704,0.010500739,17
0.4,1,0.5,1.030602408,0.025431609,0.860910357,0.012926847,18
0.4,1,0.5,1.018644339,0.021355852,0.871564858,0.010403128,19
0.4,1,0.5,1.031304181,0.025166217,0.862089874,0.011139643,20
0.4,1,0.5,1.037017926,0.027245138,0.855156862,0.014248995,21
