Density,Interference,Sociality,residence_time,std_residence_time,mean_expected_consumption_rate,std_expected_consumption_rate,Replicate
0.4,1,0.5,1.044697363,0.02784801,0.844061478,0.01184828,22
0.4,1,0.5,1.036296726,0.026457499,0.858769516,0.012230619,23
0.4,1,0.5,1.033256519,0.027013908,0.857911212,0.015646655,24
0.4,1,0.5,1.031081993,0.024763693,0.862541635,0.012754149,25
0.4,1,0.5,1.030173816,0.024463233,0.863329775,0.010343458,26
0.4,1,0.5,1.036170456,0.026237468,0.856078568,0.011774833,27
0.4,1,0.5,1.039208235,0.026948582,0.855920907,0.012297803,28
0.4,1,0.5,1.045305648,0.028093796,0.854079483,0.011075921,29
0.4,1,0.5,1.03337429,0.02589008,0.859330544,0.012104179,30
0.4,1,0.5,1.042895579,0.028650733,0.8505343,0.013957489,31
0.4,1,0.5,1.030302515,0.024846088,0.860270337,0.012569446,32
0.4,1,0.5,1.037320247,0.027990024,0.849858914,0.01495211,33
0.4,1,0.5,1.037428305,0.026986143,0.850949964,0.013457839,34
0.4,1,0.5,1.027705469,0.025233635,0.863521528,0.013708684,35
0.4,1,0.5,1.038809997,0.02754019,0.854264141,0.013029856,36
0.4,1,0.5,1.029699087,0.025570217,0.862853439,0.013383192,37
0.4,1,0.5,1.033880587,0.026223907,0.855729104,0.012844398,38
0.4,1,0.5,1.037162408,0.026420274,0.855761287,0.011723193,39
0.4,1,0.5,1.026605458,0.024616727,0.86376185,0.012459824,40
0.4,1,0.5,1.025558869,0.023473154,0.867209805,0.011060927,41
0.4,1,0.5,1.040310674,0.026480724,0.851551994,0.0105273,42
0.4,1,0.5,1.035004881,0.02542301,0.858373468,0.010608603,43
0.4,1,0.5,1.039434065,0.027674379,0.855672804,0.014027401,44
0.4,1,0.5,1.051475909,0.029589451,0.842605358,0.011843906,45
0.4,1,0.5,1.031754627,0.026314429,0.859363201,0.014341986,46
0.4,1,0.5,1.033421642,0.02579714,0.856071283,0.012978535,47
0.4,1,0.5,1.031323607,0.025678365,0.860896559,0.01235635,48
0.4,1,0.5,1.02534518,0.024094544,0.864985191,0.012164996,49
0.4,1,0.5,1.046004993,0.028730339,0.847852471,0.013158974,50
0.4,1,1,1.108885322,0.039862624,0.793160914,0.021903162,1
0.4,1,1,1.079801804,0.035351181,0.83389111,0.017175403,2
0.4,1,1,1.09482072,0.038862124,0.825103226,0.017145052,3
0.4,1,1,1.096952751,0.038439857,0.821896014,0.013504971,4
0.4,1,1,1.098458285,0.038776268,0.823500866,0.017775142,5
0.4,1,1,1.097960487,0.038022033,0.818697446,0.012419623,6
0.4,1,1,1.089879169,0.03764174,0.825440525,0.016375479,7
0.4,1,1,1.101935583,0.039113729,0.812398959,0.01326789,8
0.4,1,1,1.092096189,0.037560495,0.820689128,0.018178349,9
0.4,1,1,1.087858839,0.036949195,0.816647717,0.01574751,10
0.4,1,1,1.099837548,0.038629606,0.815848263,0.012269449,11
0.4,1,1,1.115079866,0.041404959,0.7836943,0.01920495,12
0.4,1,1,1.112717149,0.041075678,0.794661883,0.018502185,13
0.4,1,1,1.09775894,0.03835051,0.815944111,0.012364527,14
0.4,1,1,1.09643067,0.038411375,0.812682939,0.020347293,15
0.4,1,1,1.099491518,0.039077621,0.816590029,0.017443063,16
0.4,1,1,1.094350848,0.038577657,0.820112018,0.015559767,17
0.4,1,1,1.098960939,0.038830737,0.811234968,0.013968326,18
0.4,1,1,1.093062645,0.0375821,0.82300238,0.011901643,19
0.4,1,1,1.094186939,0.038137416,0.814567956,0.017011325,20
0.4,1,1,1.106514106,0.039694807,0.795876979,0.015134057,21
0.4,1,1,1.1025038,0.039310123,0.793932882,0.017648902,22
0.4,1,1,1.10027221,0.038960238,0.821180956,0.013918253,23
0.4,1,1,1.104401502,0.038675718,0.810725392,0.018953878,24
0.4,1,1,1.091900712,0.037491924,0.826588738,0.01717703,25
0.4,1,1,1.10881733,0.040303177,0.789212334,0.019298886,26
0.4,1,1,1.100490756,0.039070673,0.809819411,0.016281487,27
0.4,1,1,1.083718621,0.037278016,0.825552446,0.01488578,28
0.4,1,1,1.089393513,0.036660967,0.822140723,0.014104185,29
0.4,1,1,1.101641761,0.038763897,0.808254834,0.013802636,30
0.4,1,1,1.084243129,0.036901415,0.818597225,0.015126789,31
0.4,1,1,1.083168615,0.036592059,0.826497619,0.017162116,32
0.4,1,1,1.090398821,0.037167405,0.824564542,0.018105855,33
0.4,1,1,1.111742194,0.040995664,0.781823979,0.026071233,34
0.4,1,1,1.102322893,0.039327175,0.808050481,0.017468897,35
0.4,1,1,1.096502304,0.038862898,0.821874828,0.014570824,36
0.4,1,1,1.100331703,0.039594828,0.815421117,0.014549511,37
0.4,1,1,1.089587775,0.037598264,0.828843245,0.013414299,38
0.4,1,1,1.108780906,0.040507729,0.792370059,0.014832204,39
0.4,1,1,1.09453054,0.037984812,0.827205158,0.012618115,40
0.4,1,1,1.095523707,0.037855079,0.824435049,0.012967747,41
0.4,1,1,1.096854405,0.038491683,0.810139141,0.019307228,42
0.4,1,1,1.095243241,0.038099528,0.826101917,0.01221355,43
0.4,1,1,1.103000384,0.039112489,0.817020769,0.0148037,44
0.4,1,1,1.090054005,0.037321293,0.811005629,0.020659374,45
0.4,1,1,1.09615506,0.037903631,0.821387275,0.013134294,46
0.4,1,1,1.098860165,0.038777873,0.808010683,0.016556247,47
0.4,1,1,1.085449985,0.037442249,0.823501983,0.020485039,48
0.4,1,1,1.105138485,0.040029632,0.816070755,0.01057301,49
0.4,1,1,1.094230648,0.03851632,0.819882303,0.015088939,50
2,0.1,0,1.044863127,0.018581638,0.88455588,0.010562788,1
2,0.1,0,1.043689571,0.018563628,0.885773179,0.010568875,2
2,0.1,0,1.044534223,0.01853183,0.885077312,0.010765874,3
2,0.1,0,1.044164627,0.018441906,0.884596434,0.01051163,4
2,0.1,0,1.041646321,0.018179611,0.888044032,0.010506732,5
2,0.1,0,1.04408204,0.01858958,0.885017541,0.01051983,6
2,0.1,0,1.043274949,0.018614992,0.885556788,0.010486745,7
2,0.1,0,1.043683069,0.018447822,0.886574992,0.010643794,8
2,0.1,0,1.043335866,0.018415493,0.885495963,0.010514856,9
2,0.1,0,1.043589647,0.018404874,0.885239254,0.010594786,10
2,0.1,0,1.043243889,0.018523412,0.885685808,0.010527553,11
2,0.1,0,1.043025262,0.018454217,0.885614888,0.010491898,12
2,0.1,0,1.043631302,0.018426953,0.886110044,0.010560056,13
2,0.1,0,1.043450236,0.018496134,0.886125795,0.010493156,14
2,0.1,0,1.043391727,0.018502171,0.886091587,0.010496217,15
2,0.1,0,1.043762767,0.018509286,0.885710809,0.010591862,16
2,0.1,0,1.043139391,0.01857324,0.886698617,0.01062451,17
2,0.1,0,1.042767387,0.01832343,0.885953,0.010428315,18
2,0.1,0,1.044260939,0.018599719,0.885460121,0.010562812,19
2,0.1,0,1.043480815,0.018439768,0.886008856,0.01048398,20
2,0.1,0,1.0432227,0.018432169,0.885295191,0.010585782,21
2,0.1,0,1.043678495,0.018347636,0.885115134,0.010538968,22
2,0.1,0,1.043369816,0.01842614,0.885732105,0.010554952,23
2,0.1,0,1.042995646,0.018370534,0.886270995,0.010452346,24
2,0.1,0,1.04315769,0.018319938,0.885719513,0.010492525,25
2,0.1,0,1.042921004,0.018342534,0.886344083,0.0105845,26
2,0.1,0,1.043048617,0.018432284,0.887187836,0.010542553,27
2,0.1,0,1.043482741,0.018466613,0.885658263,0.010541644,28
2,0.1,0,1.044611031,0.018438053,0.884402989,0.010615812,29
2,0.1,0,1.043456497,0.018483398,0.885698118,0.010524618,30
2,0.1,0,1.043233054,0.018412215,0.885923349,0.010617945,31
2,0.1,0,1.042751014,0.018286635,0.886580563,0.010480327,32
2,0.1,0,1.04388412,0.018463798,0.885256915,0.01055293,33
2,0.1,0,1.043187787,0.018623559,0.885895836,0.010567166,34
2,0.1,0,1.043624801,0.018476975,0.885186612,0.010499334,35
2,0.1,0,1.043392209,0.018623054,0.886213551,0.010405754,36
2,0.1,0,1.043346701,0.018472676,0.885963516,0.010534599,37
2,0.1,0,1.043023335,0.018454276,0.886542512,0.010564925,38
2,0.1,0,1.043845595,0.018529544,0.884911366,0.010463897,39
2,0.1,0,1.043698239,0.01846048,0.885876532,0.010496727,40
2,0.1,0,1.043364519,0.018595619,0.886285097,0.010498217,41
2,0.1,0,1.044445375,0.018426454,0.884436528,0.010436901,42
2,0.1,0,1.044081799,0.018625139,0.884663716,0.010475533,43
2,0.1,0,1.043221496,0.018487951,0.885783409,0.010466175,44
2,0.1,0,1.043737967,0.01852332,0.884622897,0.01040616,45
2,0.1,0,1.043171896,0.018411812,0.886510718,0.010530732,46
2,0.1,0,1.043498874,0.018390757,0.885999478,0.010462275,47
2,0.1,0,1.043140595,0.018481965,0.886708488,0.010476938,48
2,0.1,0,1.043660195,0.018492519,0.885223168,0.010592773,49
2,0.1,0,1.043905549,0.018414253,0.885054181,0.010539133,50
2,0.1,0.5,1.162681054,0.03474975,0.845898802,0.016322786,1
2,0.1,0.5,1.163008754,0.031159781,0.848255203,0.014669883,2
2,0.1,0.5,1.160037061,0.033885362,0.845732734,0.015628395,3
2,0.1,0.5,1.151515414,0.033220732,0.841544714,0.015704018,4
2,0.1,0.5,1.160431457,0.036831704,0.843457735,0.016493516,5
2,0.1,0.5,1.161469695,0.034318286,0.84234164,0.015917409,6
2,0.1,0.5,1.156935829,0.033764648,0.841493757,0.015699032,7
2,0.1,0.5,1.169005834,0.036207458,0.838605554,0.01663642,8
2,0.1,0.5,1.159976866,0.034862711,0.843271037,0.01659565,9
2,0.1,0.5,1.152592418,0.033140034,0.843372369,0.016329253,10
2,0.1,0.5,1.16382981,0.034426907,0.840338911,0.015324268,11
2,0.1,0.5,1.167585479,0.033226461,0.845519079,0.015890347,12
2,0.1,0.5,1.151162432,0.033211539,0.842652824,0.015748209,13
2,0.1,0.5,1.162652401,0.032681361,0.844134425,0.015108951,14
2,0.1,0.5,1.159717306,0.035783548,0.841947866,0.016254475,15
2,0.1,0.5,1.159219376,0.033980718,0.84601606,0.015526867,16
2,0.1,0.5,1.16779303,0.031403415,0.845211858,0.014723414,17
2,0.1,0.5,1.166943562,0.032998308,0.84616734,0.014325361,18
2,0.1,0.5,1.171372209,0.031573412,0.850657983,0.01405928,19
2,0.1,0.5,1.16039847,0.034619275,0.844664027,0.015978992,20
2,0.1,0.5,1.167181211,0.032879878,0.846407397,0.015857611,21
2,0.1,0.5,1.177922839,0.032293404,0.844758625,0.014250488,22
2,0.1,0.5,1.153564443,0.034496642,0.842293129,0.01636594,23
2,0.1,0.5,1.165848018,0.031922534,0.844600185,0.014790997,24
2,0.1,0.5,1.16000913,0.034368676,0.844153219,0.015612188,25
2,0.1,0.5,1.165936866,0.031743711,0.846385682,0.014304787,26
2,0.1,0.5,1.16574352,0.03427992,0.844015009,0.016611073,27
2,0.1,0.5,1.157843806,0.033785051,0.844992392,0.015679131,28
2,0.1,0.5,1.15903831,0.035169168,0.839526092,0.016479396,29
2,0.1,0.5,1.159853587,0.033362483,0.843725132,0.015545893,30
2,0.1,0.5,1.162398138,0.03093822,0.84938809,0.013778584,31
2,0.1,0.5,1.166727102,0.033645739,0.845028492,0.01623266,32
2,0.1,0.5,1.172379387,0.034392647,0.84769321,0.01528,33
2,0.1,0.5,1.160388116,0.032078215,0.845265055,0.015472437,34
2,0.1,0.5,1.158559882,0.031161743,0.84536322,0.014816921,35
2,0.1,0.5,1.163197765,0.036531619,0.844725543,0.016406258,36
2,0.1,0.5,1.171329109,0.032834481,0.845658237,0.014465057,37
2,0.1,0.5,1.161684229,0.031381798,0.843956104,0.013795762,38
2,0.1,0.5,1.158677142,0.034058447,0.842649803,0.015986333,39
2,0.1,0.5,1.159527332,0.032050881,0.845549429,0.015210426,40
2,0.1,0.5,1.1512638,0.033544129,0.839887744,0.015987154,41
2,0.1,0.5,1.153389637,0.031271158,0.844114781,0.014615246,42
2,0.1,0.5,1.15782358,0.033158927,0.844348859,0.015543947,43
2,0.1,0.5,1.170812157,0.032711342,0.847074747,0.014460259,44
2,0.1,0.5,1.166693152,0.034451509,0.845532806,0.015263388,45
2,0.1,0.5,1.163915768,0.030903293,0.843924732,0.014750794,46
2,0.1,0.5,1.166981365,0.032970916,0.846272376,0.015141716,47
2,0.1,0.5,1.162153026,0.032140052,0.846013413,0.014774974,48
2,0.1,0.5,1.16637388,0.031719205,0.846686409,0.014409902,49
2,0.1,0.5,1.161557098,0.031119727,0.850533642,0.014613703,50
2,0.1,1,1.208630334,0.038358691,0.83077145,0.017798104,1
2,0.1,1,1.205332626,0.034795661,0.83245424,0.017632048,2
2,0.1,1,1.205958892,0.040267336,0.829048608,0.017256962,3
2,0.1,1,1.21969292,0.03127026,0.83394865,0.014626502,4
2,0.1,1,1.204401775,0.034867462,0.829929525,0.016868619,5
2,0.1,1,1.221508152,0.033137926,0.832957119,0.014678128,6
2,0.1,1,1.198799332,0.035681888,0.826742595,0.0179647,7
2,0.1,1,1.217459937,0.032122247,0.836431565,0.016470424,8
2,0.1,1,1.220841676,0.033614409,0.830664213,0.015199321,9
2,0.1,1,1.20510822,0.035430618,0.825262254,0.016189367,10
2,0.1,1,1.221783603,0.035327122,0.831789953,0.017602991,11
2,0.1,1,1.210168189,0.033149286,0.837476929,0.016848707,12
2,0.1,1,1.219321158,0.032948987,0.835252794,0.014799578,13
2,0.1,1,1.203052691,0.033310643,0.829377699,0.016186086,14
2,0.1,1,1.212751265,0.034789212,0.830527549,0.016290372,15
2,0.1,1,1.220655554,0.031893363,0.835389885,0.014263762,16
2,0.1,1,1.233871667,0.031587468,0.83607703,0.013027126,17
2,0.1,1,1.22268532,0.032806297,0.833825455,0.015240246,18
2,0.1,1,1.221169376,0.031922843,0.835324161,0.015533892,19
2,0.1,1,1.214593946,0.03115098,0.830198346,0.014774549,20
2,0.1,1,1.214872768,0.033702941,0.832253104,0.015781016,21
2,0.1,1,1.223016873,0.032054221,0.835588066,0.015843116,22
2,0.1,1,1.219030056,0.035185437,0.832895966,0.016755839,23
2,0.1,1,1.202880053,0.033380501,0.834156912,0.016892841,24
2,0.1,1,1.21483015,0.034515777,0.836691679,0.01663475,25
2,0.1,1,1.216628287,0.032053942,0.835528509,0.015918174,26
2,0.1,1,1.214273469,0.03475378,0.837613254,0.016062344,27
2,0.1,1,1.220209391,0.034133738,0.829250502,0.014299091,28
2,0.1,1,1.212567551,0.032469766,0.831781331,0.016026075,29
2,0.1,1,1.197099915,0.034557012,0.832125225,0.015210468,30
2,0.1,1,1.193018712,0.037908041,0.827855158,0.018490646,31
2,0.1,1,1.212544195,0.038515275,0.829263803,0.017757912,32
2,0.1,1,1.22272842,0.034136288,0.831866804,0.01446335,33
2,0.1,1,1.21406664,0.036675859,0.828227141,0.015024367,34
2,0.1,1,1.210810587,0.03340516,0.835622159,0.015404489,35
2,0.1,1,1.213220784,0.031055029,0.834000579,0.015152855,36
2,0.1,1,1.215383219,0.031093223,0.840892351,0.015351483,37
2,0.1,1,1.221094976,0.032152438,0.830606658,0.016000432,38
2,0.1,1,1.221862579,0.031142896,0.837576398,0.013732549,39
2,0.1,1,1.210231273,0.034043003,0.831819799,0.014885534,40
2,0.1,1,1.216723876,0.031567368,0.836594115,0.015270014,41
2,0.1,1,1.205267135,0.032676937,0.829326833,0.015258095,42
2,0.1,1,1.205727985,0.037103709,0.833337341,0.016965806,43
2,0.1,1,1.208448305,0.034204817,0.823651993,0.01659153,44
2,0.1,1,1.207028191,0.036343392,0.826019637,0.017947885,45
2,0.1,1,1.211482119,0.038443778,0.829786427,0.016067183,46
2,0.1,1,1.21810089,0.031613566,0.834003215,0.015316158,47
2,0.1,1,1.211233154,0.034641393,0.833172231,0.016442744,48
2,0.1,1,1.207009651,0.034684213,0.830163957,0.016437394,49
2,0.1,1,1.215760279,0.034830044,0.829315597,0.016624187,50
2,0.5,0,1.000079698,0.015114472,0.884883937,0.010516986,1
2,0.5,0,1.000076808,0.015114453,0.884367685,0.010482162,2
2,0.5,0,1.000066214,0.015113663,0.885273302,0.01045809,3
2,0.5,0,1.00008042,0.01511472,0.885965929,0.010435834,4
2,0.5,0,1.000076086,0.015114507,0.885530773,0.01052698,5
2,0.5,0,1.000071511,0.015113942,0.884794776,0.010497436,6
2,0.5,0,1.000062362,0.015113411,0.885913527,0.010466852,7
2,0.5,0,1.000063566,0.015113557,0.886136601,0.010500663,8
2,0.5,0,1.000063806,0.015113505,0.884882095,0.010385043,9
2,0.5,0,1.000069826,0.015113966,0.88502901,0.010487895,10
2,0.5,0,1.000060917,0.015113282,0.885549251,0.010397527,11
2,0.5,0,1.000071511,0.015114009,0.884874535,0.010433034,12
2,0.5,0,1.000081865,0.015114914,0.884794964,0.010445004,13
2,0.5,0,1.00006188,0.015113413,0.885711482,0.010411751,14
2,0.5,0,1.000070067,0.015114016,0.885141201,0.010426115,15
2,0.5,0,1.000075845,0.015114391,0.885126204,0.010473365,16
2,0.5,0,1.000076086,0.015114407,0.884184099,0.010443463,17
2,0.5,0,1.000073919,0.015114401,0.885871574,0.010460209,18
2,0.5,0,1.00007416,0.015114282,0.885132776,0.010375309,19
2,0.5,0,1.000071993,0.015114175,0.886001255,0.010499527,20
2,0.5,0,1.000059713,0.015113203,0.886770352,0.010475412,21
2,0.5,0,1.000072715,0.015114188,0.88471289,0.010423978,22
2,0.5,0,1.000072234,0.015114089,0.884644961,0.010372998,23
2,0.5,0,1.000082106,0.015114762,0.885116667,0.010483278,24
2,0.5,0,1.000076327,0.015114422,0.885842847,0.010507344,25
2,0.5,0,1.000070548,0.015114081,0.886040876,0.010455927,26
2,0.5,0,1.000068863,0.015113937,0.885237727,0.010404649,27
2,0.5,0,1.000061639,0.01511343,0.8861308,0.010411256,28
2,0.5,0,1.000081865,0.015114813,0.884023147,0.010420633,29
2,0.5,0,1.00006814,0.015129814,0.884661902,0.010423443,30
2,0.5,0,1.000081383,0.015114749,0.883854373,0.010473754,31
2,0.5,0,1.00008668,0.015115123,0.884658039,0.010523889,32
2,0.5,0,1.000068381,0.015113838,0.885245459,0.010400216,33
2,0.5,0,1.000072234,0.01511419,0.885422878,0.010403528,34
2,0.5,0,1.000061639,0.015113363,0.885350865,0.010388692,35
2,0.5,0,1.000074401,0.015114331,0.885062306,0.010492308,36
2,0.5,0,1.000072956,0.015114204,0.886050746,0.010503786,37
2,0.5,0,1.000078494,0.015114428,0.885329519,0.010537361,38
2,0.5,0,1.000068622,0.015113888,0.88505089,0.01046475,39
2,0.5,0,1.000084513,0.01511495,0.884742959,0.010548479,40
2,0.5,0,1.000079457,0.015114692,0.884926669,0.010481459,41
2,0.5,0,1.000069104,0.015113818,0.885612092,0.010503445,42
2,0.5,0,1.000066214,0.015113798,0.885712749,0.010411989,43
2,0.5,0,1.000073438,0.015114268,0.885333092,0.010547005,44
2,0.5,0,1.000080902,0.015114785,0.886138752,0.010484641,45
2,0.5,0,1.000065733,0.015113732,0.885914962,0.010488752,46
2,0.5,0,1.00007103,0.015114179,0.885100281,0.010329477,47
2,0.5,0,1.000065733,0.015113665,0.886086135,0.010408007,48
2,0.5,0,1.000072474,0.015114105,0.885269531,0.010463969,49
2,0.5,0,1.000079939,0.015114588,0.88517278,0.01041319,50
2,0.5,0.5,1.090875491,0.021838392,0.819222955,0.016287803,1
2,0.5,0.5,1.090811685,0.022000386,0.810520014,0.018184374,2
2,0.5,0.5,1.088186473,0.021703235,0.821404336,0.018895695,3
2,0.5,0.5,1.093043224,0.021710117,0.814539121,0.016843486,4
2,0.5,0.5,1.090739933,0.021741931,0.815302659,0.020092724,5
2,0.5,0.5,1.089642463,0.021897238,0.810334239,0.018720475,6
2,0.5,0.5,1.086342347,0.021552508,0.814097995,0.018706568,7
2,0.5,0.5,1.089249993,0.021748783,0.818886002,0.017304902,8
2,0.5,0.5,1.085842731,0.021678644,0.816957916,0.016315944,9
2,0.5,0.5,1.089037626,0.021641632,0.81349729,0.017292943,10
2,0.5,0.5,1.087700822,0.021621169,0.817856151,0.01890567,11
2,0.5,0.5,1.091853776,0.022012147,0.811265411,0.018635062,12
2,0.5,0.5,1.087545519,0.02153704,0.816919656,0.016496595,13
2,0.5,0.5,1.089373031,0.021747008,0.812886867,0.017653438,14
2,0.5,0.5,1.093415709,0.021995262,0.816282099,0.01710807,15
2,0.5,0.5,1.086767322,0.021583338,0.815245077,0.018457316,16
2,0.5,0.5,1.091088821,0.022106501,0.812323094,0.01907925,17
2,0.5,0.5,1.091237623,0.021778947,0.814309898,0.01723581,18
2,0.5,0.5,1.091519816,0.022140806,0.808280102,0.01811825,19
2,0.5,0.5,1.094176329,0.022061072,0.807491124,0.018886519,20
2,0.5,0.5,1.092902368,0.022364617,0.811634262,0.018624387,21
2,0.5,0.5,1.092188218,0.021805915,0.81049529,0.016427195,22
2,0.5,0.5,1.091860036,0.021674792,0.814657315,0.015583248,23
2,0.5,0.5,1.089214599,0.021868914,0.813434861,0.018703203,24
2,0.5,0.5,1.090418011,0.022015508,0.816594641,0.018247506,25
2,0.5,0.5,1.091447823,0.021803815,0.814320643,0.018264054,26
2,0.5,0.5,1.090333498,0.021870847,0.811679752,0.018253582,27
2,0.5,0.5,1.088950464,0.021753302,0.811058232,0.018288159,28
2,0.5,0.5,1.088958169,0.021881901,0.816302931,0.018388237,29
2,0.5,0.5,1.090437996,0.022048341,0.813988303,0.018634223,30
2,0.5,0.5,1.088587129,0.021634709,0.813372208,0.016459185,31
2,0.5,0.5,1.088350925,0.021704457,0.814473298,0.014846614,32
2,0.5,0.5,1.089635721,0.021833452,0.817798649,0.017163239,33
2,0.5,0.5,1.094224485,0.022111511,0.81097806,0.017198907,34
2,0.5,0.5,1.094576022,0.022338684,0.81131371,0.018730171,35
2,0.5,0.5,1.092701799,0.021938119,0.807994465,0.018724796,36
2,0.5,0.5,1.093382481,0.022022625,0.814001428,0.016652809,37
2,0.5,0.5,1.089893595,0.02194009,0.817598733,0.017283759,38
2,0.5,0.5,1.088175397,0.021595988,0.815119916,0.018093971,39
2,0.5,0.5,1.091978018,0.021931865,0.812141902,0.019651627,40
2,0.5,0.5,1.086900232,0.021832419,0.817400932,0.018535567,41
2,0.5,0.5,1.092041102,0.022058612,0.810592452,0.019558297,42
