Density,Interference,Sociality,residence_time,std_residence_time,mean_expected_consumption_rate,std_expected_consumption_rate,Replicate
2,0.5,0.5,1.091850646,0.022004887,0.809633728,0.016630513,43
2,0.5,0.5,1.091315394,0.021883453,0.817663687,0.018045188,44
2,0.5,0.5,1.088161913,0.02215224,0.813043386,0.020914352,45
2,0.5,0.5,1.092336538,0.022192972,0.813333617,0.017547637,46
2,0.5,0.5,1.089501607,0.021656224,0.812623599,0.016875214,47
2,0.5,0.5,1.095555511,0.022419662,0.813781231,0.018320856,48
2,0.5,0.5,1.090623396,0.021678464,0.815784228,0.019051655,49
2,0.5,0.5,1.089537001,0.022002476,0.813435982,0.01808418,50
2,0.5,1,1.124834224,0.026451963,0.769577238,0.027043267,1
2,0.5,1,1.132199168,0.026637445,0.763832906,0.02556097,2
2,0.5,1,1.128127116,0.025240949,0.765896469,0.022206956,3
2,0.5,1,1.131159485,0.025954264,0.76942027,0.023045045,4
2,0.5,1,1.123685708,0.026073598,0.77104722,0.025815967,5
2,0.5,1,1.128108576,0.026611242,0.761828969,0.024841709,6
2,0.5,1,1.128558351,0.025754346,0.773271586,0.024388101,7
2,0.5,1,1.12421783,0.025949392,0.764800456,0.026119375,8
2,0.5,1,1.123051256,0.025410518,0.758500762,0.02512112,9
2,0.5,1,1.132562745,0.026003785,0.766146599,0.023273315,10
2,0.5,1,1.125297001,0.025313184,0.770089947,0.023867571,11
2,0.5,1,1.123218597,0.024727439,0.771602086,0.018788474,12
2,0.5,1,1.128431942,0.026351869,0.762025183,0.023863263,13
2,0.5,1,1.125715234,0.025642525,0.773085135,0.023114481,14
2,0.5,1,1.122972281,0.026517062,0.764786421,0.025505806,15
2,0.5,1,1.13117634,0.025751346,0.772732405,0.021404088,16
2,0.5,1,1.134603346,0.026006469,0.765056867,0.025101586,17
2,0.5,1,1.123314427,0.024442344,0.769026846,0.018500047,18
2,0.5,1,1.127991557,0.026044532,0.771244839,0.02496237,19
2,0.5,1,1.123114822,0.02628538,0.771776929,0.027158266,20
2,0.5,1,1.129261184,0.026413328,0.755607573,0.026341003,21
2,0.5,1,1.130953138,0.027622593,0.762221888,0.029351947,22
2,0.5,1,1.125427984,0.026216979,0.763107733,0.024606534,23
2,0.5,1,1.129588644,0.026113862,0.763656048,0.024016614,24
2,0.5,1,1.128073181,0.025510188,0.767526658,0.023329064,25
2,0.5,1,1.132899835,0.026368991,0.769329663,0.022937381,26
2,0.5,1,1.131743133,0.026628134,0.766515078,0.023722902,27
2,0.5,1,1.127144016,0.025541431,0.770068343,0.022218232,28
2,0.5,1,1.12377287,0.026331188,0.760050447,0.026323736,29
2,0.5,1,1.128138673,0.025703318,0.771136794,0.022073227,30
2,0.5,1,1.123447819,0.025595604,0.771987672,0.023003488,31
2,0.5,1,1.121686762,0.026637661,0.763426853,0.027787782,32
2,0.5,1,1.123864848,0.026492077,0.774231343,0.02532128,33
2,0.5,1,1.127165445,0.025821944,0.766380917,0.027013254,34
2,0.5,1,1.124998194,0.026432814,0.768636952,0.027189021,35
2,0.5,1,1.129694827,0.025737646,0.778349612,0.024318519,36
2,0.5,1,1.129592015,0.025507769,0.761867873,0.02185922,37
2,0.5,1,1.124957743,0.02602877,0.775821896,0.025365611,38
2,0.5,1,1.12353787,0.026254575,0.761220851,0.023947286,39
2,0.5,1,1.129098418,0.026459763,0.762502635,0.024245011,40
2,0.5,1,1.136081247,0.026951022,0.771413818,0.02280903,41
2,0.5,1,1.125800951,0.02691368,0.75867495,0.027196627,42
2,0.5,1,1.125841883,0.025400816,0.773909691,0.022851005,43
2,0.5,1,1.126884938,0.025499695,0.781586749,0.021967684,44
2,0.5,1,1.125100766,0.026921427,0.761642583,0.027749069,45
2,0.5,1,1.126871213,0.02569148,0.768356373,0.025081608,46
2,0.5,1,1.125334562,0.027224011,0.757301835,0.030944875,47
2,0.5,1,1.127443304,0.027398931,0.765912548,0.029523477,48
2,0.5,1,1.127617868,0.026715339,0.768042597,0.027331596,49
2,0.5,1,1.128420144,0.026565141,0.762423291,0.027443934,50
2,1,0,1.000000241,0.015109102,0.885824904,0.010456446,1
2,1,0,1.000000241,0.015109102,0.885320821,0.010503934,2
2,1,0,1.000001685,0.015109236,0.885819216,0.010463596,3
2,1,0,1.000000241,0.015109102,0.885834019,0.010499512,4
2,1,0,1.000000482,0.015109118,0.885929486,0.010441143,5
2,1,0,1,0.015109085,0.886069507,0.010429717,6
2,1,0,1.00000313,0.015109303,0.886443857,0.010447849,7
2,1,0,1.000000241,0.015109102,0.886099614,0.010432103,8
2,1,0,1.000000482,0.015109118,0.885002462,0.010454371,9
2,1,0,1,0.015109085,0.885111317,0.010491378,10
2,1,0,1.000000482,0.015109118,0.883064363,0.010351161,11
2,1,0,1,0.015109085,0.884641273,0.010392635,12
2,1,0,1.000000722,0.015109135,0.884978415,0.010413445,13
2,1,0,1,0.015109085,0.885152741,0.010440403,14
2,1,0,1.000000241,0.015109102,0.884619246,0.01041363,15
2,1,0,1.000000722,0.015109135,0.886011627,0.010420438,16
2,1,0,1.000000482,0.015109118,0.884393283,0.010424619,17
2,1,0,1.000000963,0.015109152,0.886545606,0.010462646,18
2,1,0,1,0.015109085,0.884095147,0.010415902,19
2,1,0,1.000000482,0.015109118,0.885007864,0.010469004,20
2,1,0,1,0.015109085,0.88498627,0.010445517,21
2,1,0,1,0.015109085,0.885547402,0.01040584,22
2,1,0,1.000000963,0.015109152,0.884472002,0.010478785,23
2,1,0,1.000000241,0.015109102,0.88405059,0.010433529,24
2,1,0,1,0.015109085,0.884121455,0.010416477,25
2,1,0,1.000000241,0.015109102,0.886759543,0.010440531,26
2,1,0,1.000001926,0.015109253,0.88510968,0.010540174,27
2,1,0,1,0.015109085,0.884849669,0.010415481,28
2,1,0,1.000000241,0.015109102,0.884758568,0.010355103,29
2,1,0,1.000000963,0.015109152,0.885824036,0.010526036,30
2,1,0,1.000001204,0.015109169,0.884984335,0.010496405,31
2,1,0,1.000000482,0.015109118,0.885367105,0.010421974,32
2,1,0,1.000000963,0.015109152,0.885586041,0.010469758,33
2,1,0,1.000000482,0.015109118,0.885870334,0.010500117,34
2,1,0,1.000000482,0.015109118,0.886030859,0.010460302,35
2,1,0,1.000000241,0.015109102,0.884047817,0.010495555,36
2,1,0,1.000001204,0.015109169,0.886105948,0.010443387,37
2,1,0,1.000000482,0.015109118,0.884262818,0.01040247,38
2,1,0,1.000000241,0.015109102,0.884080992,0.010432546,39
2,1,0,1,0.015109085,0.885011818,0.010488717,40
2,1,0,1.000001926,0.015109219,0.884378284,0.010481866,41
2,1,0,1,0.015109085,0.885821588,0.010406445,42
2,1,0,1.000001204,0.015109169,0.886009817,0.010504738,43
2,1,0,1.000001926,0.015109219,0.885413104,0.010517336,44
2,1,0,1.000001204,0.015109169,0.884695803,0.010497362,45
2,1,0,1.000000241,0.015109102,0.884429501,0.010431254,46
2,1,0,1.000000241,0.015109102,0.885786925,0.010429652,47
2,1,0,1.000000482,0.015109118,0.885544292,0.010368437,48
2,1,0,1.000001204,0.015109169,0.88617294,0.010455833,49
2,1,0,1.000001445,0.015109186,0.883807921,0.010418124,50
2,1,0.5,1.050052634,0.019019023,0.827115608,0.014740353,1
2,1,0.5,1.050789899,0.019238956,0.82468734,0.015924959,2
2,1,0.5,1.053372494,0.019432798,0.823308426,0.015619641,3
2,1,0.5,1.053627719,0.019418556,0.821185653,0.016251828,4
2,1,0.5,1.051919152,0.019238872,0.82318343,0.016930097,5
2,1,0.5,1.053540076,0.019707155,0.821942536,0.016025179,6
2,1,0.5,1.051505494,0.019323766,0.824488705,0.016071386,7
2,1,0.5,1.053918339,0.019506184,0.822684705,0.015710172,8
2,1,0.5,1.050983004,0.019442727,0.824845805,0.016111423,9
2,1,0.5,1.05089536,0.019227504,0.827403064,0.013953789,10
2,1,0.5,1.05370212,0.019393933,0.819184057,0.014453105,11
2,1,0.5,1.055645928,0.019298366,0.817834854,0.01531826,12
2,1,0.5,1.053526592,0.019374348,0.818665633,0.015298554,13
2,1,0.5,1.05542104,0.019582158,0.821109111,0.015148332,14
2,1,0.5,1.053184445,0.019310874,0.821849648,0.015164039,15
2,1,0.5,1.054219072,0.019340525,0.823258116,0.014156739,16
2,1,0.5,1.053299778,0.019288976,0.821911878,0.015601176,17
2,1,0.5,1.055489903,0.019575573,0.820800447,0.013779821,18
2,1,0.5,1.053249696,0.019370699,0.82145851,0.015455022,19
2,1,0.5,1.053222488,0.019307335,0.822497771,0.014620129,20
2,1,0.5,1.053234046,0.019485648,0.822271393,0.016939237,21
2,1,0.5,1.051466488,0.019273974,0.822606782,0.017869812,22
2,1,0.5,1.048587254,0.019042152,0.8271527,0.017193096,23
2,1,0.5,1.051453727,0.01914147,0.823878512,0.016021438,24
2,1,0.5,1.050535637,0.01930741,0.826376635,0.015375149,25
2,1,0.5,1.051274587,0.019279802,0.827445521,0.014333764,26
2,1,0.5,1.055334119,0.01958126,0.8208317,0.01462724,27
2,1,0.5,1.054141541,0.019244394,0.823717265,0.014077535,28
2,1,0.5,1.052339071,0.019191735,0.823258077,0.015337983,29
2,1,0.5,1.0549325,0.019344409,0.820203644,0.01559839,30
2,1,0.5,1.052953538,0.019577373,0.82396282,0.015658704,31
2,1,0.5,1.053004102,0.019197452,0.822050651,0.015576062,32
2,1,0.5,1.052453441,0.019343701,0.822691221,0.015231291,33
2,1,0.5,1.052771991,0.019333375,0.823858995,0.015767262,34
2,1,0.5,1.053151699,0.019385115,0.823759746,0.014631351,35
2,1,0.5,1.049276363,0.019418419,0.826617654,0.016839942,36
2,1,0.5,1.053385014,0.019468511,0.823283699,0.015342105,37
2,1,0.5,1.052687237,0.019381818,0.823305876,0.01344718,38
2,1,0.5,1.054093626,0.019381738,0.82259252,0.015442395,39
2,1,0.5,1.054556403,0.019506378,0.822923067,0.016767975,40
2,1,0.5,1.053917858,0.019354906,0.8258321,0.013566315,41
2,1,0.5,1.05145782,0.019268362,0.825250436,0.016353152,42
2,1,0.5,1.051955991,0.01929311,0.825298158,0.01537318,43
2,1,0.5,1.051823804,0.019182238,0.822213839,0.014507235,44
2,1,0.5,1.049434073,0.019111947,0.829284296,0.014505929,45
2,1,0.5,1.05113325,0.019302539,0.82663283,0.015649303,46
2,1,0.5,1.052346535,0.019377102,0.822566284,0.015813125,47
2,1,0.5,1.05235424,0.019298076,0.819565573,0.015418402,48
2,1,0.5,1.050667343,0.019166005,0.826095591,0.014648699,49
2,1,0.5,1.054999196,0.01956272,0.819729471,0.014629078,50
2,1,1,1.095180859,0.02209316,0.74694115,0.031645468,1
2,1,1,1.096467822,0.022320347,0.744057951,0.030660511,2
2,1,1,1.097298991,0.022299733,0.752631688,0.025156677,3
2,1,1,1.097993156,0.022500721,0.735563259,0.03223872,4
2,1,1,1.100854572,0.022721488,0.749690598,0.023388119,5
2,1,1,1.101016617,0.022661528,0.743008674,0.03064599,6
2,1,1,1.10027261,0.022584686,0.740636371,0.029693654,7
2,1,1,1.10088467,0.022576204,0.74253763,0.023896092,8
2,1,1,1.099778772,0.022434438,0.74407666,0.029906613,9
2,1,1,1.098049739,0.022337199,0.75724115,0.020343941,10
2,1,1,1.098009529,0.022560074,0.745109184,0.02787453,11
2,1,1,1.095793641,0.022510246,0.739292808,0.032340817,12
2,1,1,1.101167103,0.022967578,0.735127646,0.034759886,13
2,1,1,1.096870886,0.022081818,0.75058995,0.027156637,14
2,1,1,1.100769096,0.022761679,0.73323507,0.033606,15
2,1,1,1.103683002,0.022914253,0.734538034,0.034660938,16
2,1,1,1.100973517,0.022566805,0.739066943,0.027959613,17
2,1,1,1.098689729,0.022472404,0.735707707,0.027231505,18
2,1,1,1.09960493,0.022691064,0.738288138,0.032599273,19
2,1,1,1.100585382,0.02265462,0.74570385,0.027242923,20
2,1,1,1.099555811,0.022647992,0.741398831,0.033569094,21
2,1,1,1.104282782,0.022790814,0.74228709,0.021441285,22
2,1,1,1.099781662,0.022109699,0.752937476,0.024465066,23
2,1,1,1.098338674,0.022342796,0.732992642,0.028060899,24
2,1,1,1.101756289,0.022511804,0.747099474,0.029326523,25
2,1,1,1.102134553,0.023025011,0.73835596,0.032062374,26
2,1,1,1.093936032,0.022092517,0.753765794,0.030825207,27
2,1,1,1.096651536,0.022344177,0.741072856,0.027989719,28
2,1,1,1.100118993,0.022698836,0.734416462,0.030776953,29
2,1,1,1.101395843,0.02249588,0.73733981,0.028965298,30
2,1,1,1.101864158,0.022729907,0.733389895,0.027852132,31
2,1,1,1.097327884,0.022310934,0.7410646,0.028116163,32
2,1,1,1.099371134,0.022803721,0.745683291,0.028591762,33
2,1,1,1.098545984,0.022650859,0.741503435,0.031501738,34
2,1,1,1.098285462,0.022186129,0.736778659,0.027652898,35
2,1,1,1.101980455,0.022700031,0.728815232,0.023579332,36
2,1,1,1.103261639,0.02265259,0.741051551,0.026314578,37
2,1,1,1.096126397,0.022691033,0.748332381,0.031801334,38
2,1,1,1.096883406,0.022707573,0.740665441,0.028899996,39
2,1,1,1.102525819,0.022803672,0.736614542,0.024813796,40
2,1,1,1.100012809,0.022437001,0.738272769,0.03249702,41
2,1,1,1.100033276,0.022572753,0.739621149,0.027961643,42
2,1,1,1.0974502,0.022467015,0.740839535,0.030202725,43
2,1,1,1.099309494,0.022539513,0.73257713,0.031801784,44
2,1,1,1.098232009,0.02253291,0.742028638,0.030695435,45
2,1,1,1.101765439,0.022731844,0.742622285,0.027263431,46
2,1,1,1.096096541,0.022060831,0.744444144,0.024303293,47
2,1,1,1.100618609,0.022430821,0.737784994,0.033986217,48
2,1,1,1.098565969,0.022437954,0.747797488,0.023128865,49
2,1,1,1.100163296,0.022625151,0.739027178,0.029769292,50
5,0.1,0,1.049179281,0.017192602,0.875262959,0.012987552,1
5,0.1,0,1.049719974,0.01698152,0.874295297,0.013147854,2
5,0.1,0,1.049616343,0.017050647,0.874917336,0.013086055,3
5,0.1,0,1.049429595,0.01705377,0.874604509,0.013069068,4
5,0.1,0,1.049531107,0.017031403,0.875046825,0.013030046,5
5,0.1,0,1.049232638,0.017067543,0.87537849,0.012917763,6
5,0.1,0,1.04892184,0.017036456,0.875496164,0.012921639,7
5,0.1,0,1.049688384,0.017150207,0.874977628,0.013081446,8
5,0.1,0,1.048555664,0.016966127,0.875892497,0.01277451,9
5,0.1,0,1.049532552,0.016990453,0.874005261,0.013040008,10
5,0.1,0,1.049928007,0.016994728,0.874120434,0.013063805,11
5,0.1,0,1.0493433,0.016929762,0.875265187,0.013041054,12
5,0.1,0,1.049238802,0.017063837,0.875832964,0.013002715,13
5,0.1,0,1.049432003,0.017194541,0.875047172,0.012959725,14
5,0.1,0,1.049013722,0.017084689,0.875681242,0.012974278,15
5,0.1,0,1.049461378,0.01708688,0.875356407,0.013078637,16
5,0.1,0,1.049345707,0.017137311,0.875009041,0.013064182,17
5,0.1,0,1.048910187,0.017147523,0.87614665,0.012938654,18
5,0.1,0,1.04987388,0.017024947,0.873442331,0.013031361,19
5,0.1,0,1.0489229,0.01709922,0.876281034,0.012883661,20
5,0.1,0,1.049477654,0.017068914,0.875074529,0.012992453,21
5,0.1,0,1.050037032,0.017017697,0.873803942,0.013086756,22
5,0.1,0,1.049213183,0.016976864,0.875345828,0.012949951,23
5,0.1,0,1.049193343,0.017005758,0.875317551,0.012937408,24
5,0.1,0,1.049595058,0.016912722,0.874751396,0.012962876,25
5,0.1,0,1.049800009,0.016942004,0.874272639,0.013039359,26
5,0.1,0,1.049525136,0.017042538,0.874933965,0.0130875,27
5,0.1,0,1.049102136,0.017109342,0.875681544,0.012953329,28
5,0.1,0,1.048960269,0.017005828,0.875644437,0.012957195,29
5,0.1,0,1.049193535,0.017044285,0.875510463,0.012987784,30
5,0.1,0,1.049241017,0.016959675,0.875255324,0.012949544,31
5,0.1,0,1.049053787,0.017063448,0.875858504,0.012947621,32
5,0.1,0,1.049334824,0.01701814,0.875232905,0.013000275,33
5,0.1,0,1.049342818,0.016935273,0.874493744,0.012943867,34
5,0.1,0,1.048833426,0.017124727,0.875794083,0.012837842,35
5,0.1,0,1.050388762,0.017167472,0.873610326,0.013139681,36
5,0.1,0,1.049181881,0.017045169,0.875780091,0.012981251,37
5,0.1,0,1.049214531,0.01705374,0.87578928,0.01298603,38
5,0.1,0,1.049752239,0.017122541,0.87509479,0.013149525,39
5,0.1,0,1.04941823,0.017100359,0.874814839,0.013010629,40
5,0.1,0,1.049609697,0.01708271,0.87437863,0.013003554,41
5,0.1,0,1.04949239,0.016989112,0.874986339,0.013003699,42
5,0.1,0,1.050664502,0.017024014,0.872987947,0.013233983,43
5,0.1,0,1.049015744,0.017072785,0.875440469,0.012830565,44
5,0.1,0,1.049057832,0.017030182,0.875926632,0.012882896,45
5,0.1,0,1.05013421,0.017122257,0.873822638,0.013099595,46
5,0.1,0,1.049196906,0.01705578,0.875999759,0.013023514,47
5,0.1,0,1.04946629,0.016998822,0.875124711,0.013095784,48
5,0.1,0,1.048900074,0.016947838,0.875376177,0.012896631,49
5,0.1,0,1.049857603,0.017157537,0.87424366,0.013077986,50
5,0.1,0.5,1.130072417,0.026420601,0.824168718,0.017064797,1
5,0.1,0.5,1.131635746,0.02742248,0.824485293,0.017969825,2
5,0.1,0.5,1.132005293,0.027352825,0.823193517,0.017889934,3
5,0.1,0.5,1.13044572,0.029006723,0.823519322,0.019581359,4
5,0.1,0.5,1.131561297,0.027417545,0.822587699,0.018374141,5
5,0.1,0.5,1.132887507,0.026473848,0.825176814,0.018032919,6
5,0.1,0.5,1.128813721,0.027858107,0.823054686,0.019207842,7
5,0.1,0.5,1.129617826,0.027469767,0.824274747,0.017759521,8
5,0.1,0.5,1.128942393,0.026557328,0.824209271,0.01890586,9
5,0.1,0.5,1.131634783,0.027908234,0.822831674,0.018137279,10
5,0.1,0.5,1.131873828,0.026216598,0.822922857,0.016931987,11
5,0.1,0.5,1.13034623,0.027299097,0.823763099,0.01776814,12
5,0.1,0.5,1.135179626,0.027263564,0.824824742,0.017537008,13
5,0.1,0.5,1.130222663,0.027665079,0.823791258,0.017206171,14
5,0.1,0.5,1.132401134,0.027104331,0.824232698,0.01764289,15
5,0.1,0.5,1.133866418,0.027737838,0.82134004,0.017794365,16
5,0.1,0.5,1.132878935,0.02691946,0.825548794,0.017801795,17
5,0.1,0.5,1.132706634,0.026586003,0.824404991,0.017317516,18
5,0.1,0.5,1.130884612,0.026582673,0.823790115,0.01793017,19
5,0.1,0.5,1.130727913,0.025448955,0.824228993,0.017144312,20
5,0.1,0.5,1.129859761,0.026893888,0.822353348,0.01751382,21
5,0.1,0.5,1.131811418,0.02687885,0.823266075,0.017265291,22
5,0.1,0.5,1.12732147,0.027023793,0.823162878,0.017558506,23
5,0.1,0.5,1.131389381,0.026988292,0.822899537,0.017832711,24
5,0.1,0.5,1.133853512,0.026763128,0.824105605,0.017727822,25
5,0.1,0.5,1.13077395,0.027703765,0.82293788,0.0179931,26
5,0.1,0.5,1.130423376,0.026910508,0.823024549,0.017619713,27
5,0.1,0.5,1.132865067,0.02825624,0.823688741,0.01900934,28
5,0.1,0.5,1.129291811,0.026147242,0.82505227,0.017731937,29
5,0.1,0.5,1.130709325,0.027386378,0.823146345,0.018636535,30
5,0.1,0.5,1.133243378,0.028131383,0.824716653,0.017690243,31
5,0.1,0.5,1.129834334,0.027305415,0.826532901,0.017730694,32
5,0.1,0.5,1.127547224,0.02608142,0.823204763,0.017681937,33
5,0.1,0.5,1.135289517,0.027914309,0.823963814,0.018253579,34
5,0.1,0.5,1.129090809,0.0270255,0.824514661,0.017589188,35
5,0.1,0.5,1.131008276,0.027551876,0.825126307,0.017988158,36
5,0.1,0.5,1.130825958,0.026770415,0.822157053,0.017747517,37
5,0.1,0.5,1.12894143,0.026449153,0.823296526,0.017311606,38
5,0.1,0.5,1.129575931,0.025892356,0.824339437,0.017065327,39
5,0.1,0.5,1.135206304,0.027649556,0.823805107,0.018432619,40
5,0.1,0.5,1.132703745,0.027500314,0.823605498,0.01820609,41
5,0.1,0.5,1.134396613,0.028825946,0.824886378,0.01838824,42
5,0.1,0.5,1.128550694,0.0285757,0.824224231,0.017811388,43
5,0.1,0.5,1.128994401,0.027316395,0.823215372,0.018605441,44
5,0.1,0.5,1.130822876,0.025896936,0.82325328,0.01716951,45
5,0.1,0.5,1.130776839,0.027647312,0.824291301,0.017381581,46
5,0.1,0.5,1.129075592,0.028169379,0.823322687,0.019273295,47
5,0.1,0.5,1.132822978,0.028706202,0.825556048,0.018481638,48
5,0.1,0.5,1.13197717,0.028205703,0.824971392,0.017866218,49
5,0.1,0.5,1.131718863,0.027125906,0.823042563,0.0180802,50
5,0.1,1,1.157966651,0.038666399,0.800822453,0.023380164,1
5,0.1,1,1.160312126,0.039173286,0.804334777,0.023087541,2
5,0.1,1,1.157097825,0.039973869,0.798094868,0.023923214,3
5,0.1,1,1.165110176,0.037603798,0.802104726,0.022801293,4
5,0.1,1,1.160767584,0.038655261,0.801079601,0.022460309,5
5,0.1,1,1.168877498,0.03703388,0.805670297,0.022666038,6
5,0.1,1,1.160268208,0.038398391,0.803003008,0.024325001,7
5,0.1,1,1.156817654,0.041069755,0.799695257,0.023966436,8
5,0.1,1,1.158481629,0.039707964,0.801994432,0.024119963,9
5,0.1,1,1.163039766,0.043471494,0.800548639,0.025242746,10
5,0.1,1,1.159812655,0.03928768,0.803079871,0.023472213,11
5,0.1,1,1.158658361,0.037217671,0.80066579,0.022873811,12
5,0.1,1,1.162784059,0.039809337,0.804601977,0.023058047,13
5,0.1,1,1.151316723,0.03593118,0.799742751,0.023491121,14
5,0.1,1,1.158771527,0.038578773,0.804676106,0.023620435,15
5,0.1,1,1.159798112,0.036988113,0.799809359,0.02334618,16
5,0.1,1,1.15812961,0.039337235,0.799702784,0.024496821,17
5,0.1,1,1.155555106,0.041143506,0.803367057,0.023433178,18
5,0.1,1,1.15795519,0.037132248,0.802812902,0.02223763,19
5,0.1,1,1.168055287,0.034660472,0.805200668,0.021249747,20
5,0.1,1,1.164107283,0.037199177,0.802652162,0.022393671,21
5,0.1,1,1.167082251,0.036336054,0.804427234,0.021797805,22
