Density,Interference,Sociality,patch_value,residence_time,se
5,1,1,1.4,1,0
5,1,0.5,1.5,1,0
5,1,0.5,1.6,1,0
2,0.1,0.5,1.7,1,0
5,1,0.5,1.7,1,0
2,0.5,0.5,1.8,1,0
5,0.5,0,1.8,1,0
2,1,1,1.9,1,0
5,0.1,0.5,1.9,1,0
5,0.5,0,1.9,1,0
5,1,0,1.9,1,0
5,0.5,0,2,1,0
5,1,0.5,2,1,0
2,0.1,0.5,2.1,1,0
5,0.5,0,2.1,1,0
5,1,0.5,2.1,1,0
5,1,0,2.1,1,0
2,0.1,0.5,2.2,1,0
2,1,1,2.2,1,0
5,0.1,0.5,2.2,1,0
5,0.1,0,2.2,1,0
5,0.5,0,2.2,1,0
5,1,0,2.2,1,0
2,0.5,0,2.3,1,0
2,1,0.5,2.3,1,0
5,0.1,0,2.3,1,0
5,0.5,0,2.3,1,0
5,1,0,2.3,1,0
0.4,0.1,0,2.4,1,0
0.4,1,1,2.4,1,0
2,0.5,0.5,2.4,1,0
2,0.5,0,2.4,1,0
2,1,0.5,2.4,1,0
2,1,0,2.4,1,0
5,1,0,2.4,1,0
0.4,0.1,0.5,2.5,1,0
0.4,0.5,0.5,2.5,1,0
2,0.1,0.5,2.5,1,0
2,0.1,0,2.5,1,0
2,0.5,0.5,2.5,1,0
2,0.5,0,2.5,1,0
2,1,0.5,2.5,1,0
5,0.1,0,2.5,1,0
5,0.5,0,2.5,1,0
5,1,0,2.5,1,0
2,0.1,0.5,2.6,1,0
2,0.5,0,2.6,1,0
2,1,0.5,2.6,1,0
2,1,0,2.6,1,0
5,0.5,0,2.6,1,0
5,1,0,2.6,1,0
0.4,1,0.5,2.7,1,0
2,0.1,0,2.7,1,0
2,0.5,0,2.7,1,0
2,1,0.5,2.7,1,0
2,1,0,2.7,1,0
5,0.5,0,2.7,1,0
5,1,0,2.7,1,0
0.4,0.5,0.5,2.8,1,0
0.4,1,0.5,2.8,1,0
0.4,1,0,2.8,1,0
2,0.1,0,2.8,1,0
2,0.5,0,2.8,1,0
2,1,0,2.8,1,0
5,0.5,0,2.8,1,0
5,1,0,2.8,1,0
0.4,0.1,0.5,2.9,1,0
2,0.1,0,2.9,1,0
2,0.5,0,2.9,1,0
2,1,0,2.9,1,0
5,1,0,2.9,1,0
0.4,0.5,0.5,3,1,0
0.4,0.5,0,3,1,0
0.4,1,0.5,3,1,0
0.4,1,0,3,1,0
2,0.1,0,3,1,0
2,0.5,0,3,1,0
2,1,0,3,1,0
0.4,1,0.5,3.1,1,0
0.4,1,0,3.1,1,0
2,0.5,0,3.1,1,0
2,1,0,3.1,1,0
0.4,1,0.5,3.2,1,0
0.4,1,0,3.2,1,0
2,1,0,3.2,1,0
0.4,0.5,0.5,3.3,1,0
0.4,0.5,0,3.3,1,0
0.4,1,0,3.3,1,0
2,0.1,0,3.3,1,0
2,0.5,0,3.3,1,0
2,1,0,3.3,1,0
0.4,0.5,0.5,3.4,1,0
0.4,0.5,0,3.4,1,0
0.4,1,0.5,3.4,1,0
0.4,1,0,3.4,1,0
2,1,0,3.4,1,0
0.4,0.1,0,3.5,1,0
0.4,0.5,0.5,3.5,1,0
0.4,0.5,0,3.5,1,0
0.4,1,0.5,3.5,1,0
0.4,1,0,3.5,1,0
2,0.5,0,3.5,1,0
2,1,0,3.5,1,0
0.4,0.1,0,3.6,1,0
0.4,0.5,0,3.6,1,0
0.4,1,0.5,3.6,1,0
0.4,1,0,3.6,1,0
2,0.5,0,3.6,1,0
2,1,0,3.6,1,0
0.4,0.1,0,3.7,1,0
0.4,0.5,0,3.7,1,0
0.4,1,0,3.7,1,0
0.4,0.5,0,3.8,1,0
0.4,1,0,3.8,1,0
2,1,0,3.8,1,0
0.4,0.1,0,3.9,1,0
0.4,0.5,0,3.9,1,0
0.4,1,0,3.9,1,0
2,0.5,0,3.9,1,0
2,1,0,3.9,1,0
0.4,0.5,0,4,1,0
0.4,1,0,4,1,0
2,1,0,4,1,0
0.4,0.5,0,4.1,1,0
0.4,1,0,4.1,1,0
2,0.5,0,4.1,1,0
0.4,0.5,0,4.2,1,0
0.4,1,0,4.2,1,0
2,0.5,0,4.2,1,0
0.4,0.5,0,4.3,1,0
0.4,1,0,4.3,1,0
0.4,0.5,0,4.4,1,0
0.4,1,0,4.4,1,0
0.4,0.5,0,4.5,1,0
0.4,1,0,4.5,1,0
0.4,0.5,0,4.6,1,0
0.4,1,0,4.6,1,0
0.4,0.5,0,4.7,1,0
0.4,1,0,4.7,1,0
0.4,1,0,4.9,1,0
0.4,0.5,0,5,1,0
0.4,1,0,5,1,0
0.4,0.5,0,5.2,1,0
2,1,0,6.6,1,0
2,1,0,6.7,1,0
2,1,0,6.8,1,0
2,1,0,7.2,1,0
0.4,1,0,7.9,1,0
0.4,1,0,8,1,0
0.4,1,0,8.1,1,0
0.4,1,0,8.2,1,0
0.4,1,0,8.3,1,0
0.4,1,0,8.4,1,0
0.4,1,0,8.5,1,0
0.4,1,0,8.6,1,0
0.4,1,0,8.8,1,0
0.4,0.5,0,8.9,1,0
0.4,1,0,8.9,1,0
0.4,1,0,9,1,0
0.4,0.5,0,9.1,1,0
0.4,1,0,9.1,1,0
0.4,0.5,0,9.2,1,0
0.4,1,0,9.2,1,0
0.4,0.5,0,9.3,1,0
0.4,1,0,9.3,1,0
2,1,0,9.3,1,0
0.4,0.5,0,9.4,1,0
0.4,1,0,9.4,1,0
0.4,0.5,0,9.5,1,0
0.4,1,0,9.5,1,0
2,1,0,9.5,1,0
5,1,0,9.5,1,0
0.4,0.5,0,9.6,1,0
0.4,0.5,1,9.6,1,0
0.4,1,0.5,9.6,1,0
0.4,1,0,9.6,1,0
0.4,1,1,9.6,1,0
2,1,0,9.6,1,0
0.4,0.5,0,9.7,1,0
0.4,0.5,1,9.7,1,0
0.4,1,0.5,9.7,1,0
0.4,1,0,9.7,1,0
0.4,1,1,9.7,1,0
2,1,0,9.7,1,0
0.4,0.5,0,9.8,1,0
0.4,0.5,1,9.8,1,0
0.4,1,0.5,9.8,1,0
0.4,1,0,9.8,1,0
0.4,1,1,9.8,1,0
2,0.5,0,9.8,1,0
5,0.5,0,9.8,1,0
0.4,1,0,9.9,1,0
0.4,1,1,9.9,1,0
5,1,0,9.9,1,0
0.4,1,0,10,1,0
0.4,1,1,10,1,0
2,1,0,10,1,0
5,0.1,0,1.5,2,0
2,0.1,0.5,1.8,2,0
0.4,1,0,2,2,0
2,0.5,0.5,2.3,2,0
0.4,0.1,0.5,2.4,2,0
0.4,0.1,0,3,2,0
0.4,0.1,0.5,1,0,0
0.4,0.1,0,1,0,0
0.4,0.1,1,1,0,0
0.4,0.5,0.5,1,0,0
0.4,0.5,0,1,0,0
0.4,0.5,1,1,0,0
0.4,1,0.5,1,0,0
0.4,1,0,1,0,0
0.4,1,1,1,0,0
2,0.1,0.5,1,0,0
2,0.1,0,1,0,0
2,0.1,1,1,0,0
2,0.5,0.5,1,0,0
2,0.5,0,1,0,0
2,0.5,1,1,0,0
2,1,0.5,1,0,0
2,1,0,1,0,0
2,1,1,1,0,0
5,0.1,0.5,1,0,0
5,0.1,0,1,0,0
5,0.1,1,1,0,0
5,0.5,0.5,1,0,0
5,0.5,0,1,0,0
5,0.5,1,1,0,0
5,1,0.5,1,0,0
5,1,0,1,0,0
5,1,1,1,0,0
0.4,0.1,0.5,1.1,0,0
0.4,0.1,0,1.1,0,0
0.4,0.1,1,1.1,0,0
0.4,0.5,0.5,1.1,0,0
0.4,0.5,0,1.1,0,0
0.4,0.5,1,1.1,0,0
0.4,1,0.5,1.1,0,0
0.4,1,0,1.1,0,0
0.4,1,1,1.1,0,0
2,0.1,0.5,1.1,0,0
2,0.1,0,1.1,0,0
2,0.1,1,1.1,0,0
2,0.5,0.5,1.1,0,0
2,0.5,0,1.1,0,0
2,0.5,1,1.1,0,0
2,1,0.5,1.1,0,0
2,1,0,1.1,0,0
2,1,1,1.1,0,0
5,0.1,0.5,1.1,0,0
5,0.1,0,1.1,0,0
5,0.1,1,1.1,0,0
5,0.5,0.5,1.1,0,0
5,0.5,0,1.1,0,0
5,0.5,1,1.1,0,0
5,1,0.5,1.1,0,0
5,1,0,1.1,0,0
5,1,1,1.1,0,0
0.4,0.1,0.5,1.2,0,0
0.4,0.1,0,1.2,0,0
0.4,0.1,1,1.2,0,0
0.4,0.5,0.5,1.2,0,0
0.4,0.5,0,1.2,0,0
0.4,0.5,1,1.2,0,0
0.4,1,0.5,1.2,0,0
0.4,1,0,1.2,0,0
0.4,1,1,1.2,0,0
2,0.1,0.5,1.2,0,0
2,0.1,0,1.2,0,0
2,0.1,1,1.2,0,0
2,0.5,0.5,1.2,0,0
2,0.5,0,1.2,0,0
2,0.5,1,1.2,0,0
2,1,0.5,1.2,0,0
2,1,0,1.2,0,0
2,1,1,1.2,0,0
5,0.1,0.5,1.2,0,0
5,0.1,0,1.2,0,0
5,0.1,1,1.2,0,0
5,0.5,0.5,1.2,0,0
5,0.5,0,1.2,0,0
5,0.5,1,1.2,0,0
5,1,0.5,1.2,0,0
5,1,0,1.2,0,0
5,1,1,1.2,0,0
0.4,0.1,0.5,1.3,0,0
0.4,0.1,0,1.3,0,0
0.4,0.5,0.5,1.3,0,0
0.4,0.5,0,1.3,0,0
0.4,0.5,1,1.3,0,0
0.4,1,0.5,1.3,0,0
0.4,1,0,1.3,0,0
0.4,1,1,1.3,0,0
2,0.1,0.5,1.3,0,0
2,0.1,0,1.3,0,0
2,0.1,1,1.3,0,0
2,0.5,0.5,1.3,0,0
2,0.5,0,1.3,0,0
2,0.5,1,1.3,0,0
2,1,0.5,1.3,0,0
2,1,0,1.3,0,0
2,1,1,1.3,0,0
5,0.1,0.5,1.3,0,0
5,0.1,0,1.3,0,0
5,0.1,1,1.3,0,0
5,0.5,0.5,1.3,0,0
5,0.5,0,1.3,0,0
5,0.5,1,1.3,0,0
5,1,0.5,1.3,0,0
5,1,0,1.3,0,0
0.4,0.1,0.5,1.4,0,0
0.4,0.1,0,1.4,0,0
0.4,0.5,0.5,1.4,0,0
0.4,0.5,0,1.4,0,0
0.4,0.5,1,1.4,0,0
0.4,1,0.5,1.4,0,0
0.4,1,0,1.4,0,0
0.4,1,1,1.4,0,0
2,0.1,0,1.4,0,0
2,0.5,0.5,1.4,0,0
2,0.5,0,1.4,0,0
2,0.5,1,1.4,0,0
2,1,0.5,1.4,0,0
2,1,0,1.4,0,0
2,1,1,1.4,0,0
5,0.1,0.5,1.4,0,0
5,0.1,0,1.4,0,0
5,0.5,0.5,1.4,0,0
5,0.5,0,1.4,0,0
5,0.5,1,1.4,0,0
5,1,0.5,1.4,0,0
5,1,0,1.4,0,0
0.4,0.1,0.5,1.5,0,0
0.4,0.1,0,1.5,0,0
0.4,0.5,0.5,1.5,0,0
0.4,0.5,0,1.5,0,0
0.4,0.5,1,1.5,0,0
0.4,1,0.5,1.5,0,0
0.4,1,0,1.5,0,0
0.4,1,1,1.5,0,0
2,0.1,0.5,1.5,0,0
2,0.1,0,1.5,0,0
2,0.5,0.5,1.5,0,0
2,0.5,0,1.5,0,0
2,0.5,1,1.5,0,0
2,1,0.5,1.5,0,0
2,1,0,1.5,0,0
2,1,1,1.5,0,0
5,0.1,1,1.5,0,0
5,0.5,0.5,1.5,0,0
5,0.5,0,1.5,0,0
5,1,0,1.5,0,0
5,1,1,1.5,0,0
0.4,0.1,0.5,1.6,0,0
0.4,0.1,0,1.6,0,0
0.4,0.5,0.5,1.6,0,0
0.4,0.5,0,1.6,0,0
0.4,0.5,1,1.6,0,0
0.4,1,0.5,1.6,0,0
0.4,1,0,1.6,0,0
0.4,1,1,1.6,0,0
2,0.1,0.5,1.6,0,0
2,0.1,0,1.6,0,0
2,0.5,0.5,1.6,0,0
2,0.5,0,1.6,0,0
2,0.5,1,1.6,0,0
2,1,0.5,1.6,0,0
2,1,0,1.6,0,0
2,1,1,1.6,0,0
5,0.1,0.5,1.6,0,0
5,0.1,0,1.6,0,0
5,0.5,0.5,1.6,0,0
5,1,0,1.6,0,0
0.4,0.1,0.5,1.7,0,0
0.4,0.1,0,1.7,0,0
0.4,0.5,0.5,1.7,0,0
0.4,0.5,0,1.7,0,0
0.4,0.5,1,1.7,0,0
0.4,1,0.5,1.7,0,0
0.4,1,0,1.7,0,0
0.4,1,1,1.7,0,0
2,0.1,0,1.7,0,0
2,0.5,0.5,1.7,0,0
2,0.5,0,1.7,0,0
2,0.5,1,1.7,0,0
2,1,0.5,1.7,0,0
2,1,1,1.7,0,0
5,0.1,0.5,1.7,0,0
5,0.5,0.5,1.7,0,0
5,0.5,0,1.7,0,0
5,1,0,1.7,0,0
0.4,0.1,0.5,1.8,0,0
0.4,0.1,0,1.8,0,0
0.4,0.5,0.5,1.8,0,0
0.4,0.5,0,1.8,0,0
0.4,0.5,1,1.8,0,0
0.4,1,0.5,1.8,0,0
0.4,1,0,1.8,0,0
0.4,1,1,1.8,0,0
2,0.1,0,1.8,0,0
2,0.5,0,1.8,0,0
2,0.5,1,1.8,0,0
2,1,0.5,1.8,0,0
2,1,0,1.8,0,0
2,1,1,1.8,0,0
5,0.1,0,1.8,0,0
0.4,0.1,0.5,1.9,0,0
0.4,0.1,0,1.9,0,0
0.4,0.5,0.5,1.9,0,0
0.4,0.5,0,1.9,0,0
0.4,0.5,1,1.9,0,0
0.4,1,0.5,1.9,0,0
0.4,1,0,1.9,0,0
2,0.1,0,1.9,0,0
2,0.5,0.5,1.9,0,0
2,1,0.5,1.9,0,0
2,1,0,1.9,0,0
0.4,0.1,0.5,2,0,0
0.4,0.1,0,2,0,0
0.4,0.5,0.5,2,0,0
0.4,0.5,0,2,0,0
0.4,1,0.5,2,0,0
0.4,1,1,2,0,0
2,0.1,0.5,2,0,0
2,0.1,0,2,0,0
2,0.5,0.5,2,0,0
2,0.5,0,2,0,0
2,1,0.5,2,0,0
2,1,0,2,0,0
0.4,0.1,0.5,2.1,0,0
0.4,0.1,0,2.1,0,0
0.4,0.5,0,2.1,0,0
0.4,0.5,1,2.1,0,0
0.4,1,0.5,2.1,0,0
0.4,1,0,2.1,0,0
0.4,1,1,2.1,0,0
2,0.1,0,2.1,0,0
2,0.5,0,2.1,0,0
0.4,0.1,0.5,2.2,0,0
0.4,0.1,0,2.2,0,0
0.4,0.5,0.5,2.2,0,0
0.4,0.5,0,2.2,0,0
0.4,1,0.5,2.2,0,0
0.4,1,0,2.2,0,0
2,0.1,0,2.2,0,0
0.4,0.1,0.5,2.3,0,0
0.4,0.1,0,2.3,0,0
0.4,0.5,0.5,2.3,0,0
0.4,0.5,0,2.3,0,0
0.4,1,0.5,2.3,0,0
0.4,1,0,2.3,0,0
0.4,1,1,2.3,0,0
2,0.1,0,2.3,0,0
0.4,0.5,0,2.4,0,0
0.4,1,0,2.4,0,0
2,0.1,0.5,2.4,0,0
2,0.1,0,2.4,0,0
0.4,0.1,0,2.5,0,0
0.4,0.5,0,2.5,0,0
0.4,1,0.5,2.5,0,0
0.4,0.5,0.5,2.6,0,0
0.4,0.5,0,2.6,0,0
0.4,1,0,2.6,0,0
2,0.1,0,2.6,0,0
0.4,0.5,0.5,2.7,0,0
0.4,0.5,0,2.7,0,0
0.4,0.1,0,2.9,0,0
0.4,0.1,0,3.1,0,0
0.4,0.5,0,3.1,0,0
0.4,0.5,0,3.2,0,0
2,1,0.5,9.6,0,0
5,0.1,0,9.6,0,0
2,1,0.5,9.7,0,0
5,0.1,0.5,9.7,0,0
5,0.1,0,9.7,0,0
5,0.1,1,9.7,0,0
5,1,0.5,9.7,0,0
0.4,0.1,0,9.8,0,0
2,0.1,0,9.8,0,0
2,0.5,1,9.8,0,0
2,1,0.5,9.8,0,0
2,1,1,9.8,0,0
5,0.1,0.5,9.8,0,0
5,0.1,0,9.8,0,0
5,0.1,1,9.8,0,0
5,0.5,0.5,9.8,0,0
5,1,0.5,9.8,0,0
0.4,0.1,0.5,9.9,0,0
0.4,0.1,0,9.9,0,0
0.4,0.5,0.5,9.9,0,0
0.4,0.5,0,9.9,0,0
0.4,0.5,1,9.9,0,0
0.4,1,0.5,9.9,0,0
2,0.1,0,9.9,0,0
2,0.1,1,9.9,0,0
2,0.5,0.5,9.9,0,0
2,0.5,0,9.9,0,0
2,0.5,1,9.9,0,0
2,1,0.5,9.9,0,0
2,1,1,9.9,0,0
5,0.1,0.5,9.9,0,0
5,0.1,0,9.9,0,0
5,0.1,1,9.9,0,0
5,0.5,0.5,9.9,0,0
5,0.5,0,9.9,0,0
5,1,0.5,9.9,0,0
0.4,0.1,0.5,10,0,0
0.4,0.1,0,10,0,0
0.4,0.1,1,10,0,0
0.4,0.5,0.5,10,0,0
0.4,0.5,0,10,0,0
0.4,0.5,1,10,0,0
0.4,1,0.5,10,0,0
2,0.1,0,10,0,0
2,0.1,1,10,0,0
2,0.5,0.5,10,0,0
2,0.5,0,10,0,0
2,0.5,1,10,0,0
2,1,0.5,10,0,0
2,1,1,10,0,0
5,0.1,0.5,10,0,0
5,0.1,0,10,0,0
5,0.1,1,10,0,0
5,0.5,0.5,10,0,0
5,0.5,0,10,0,0
5,1,0.5,10,0,0
5,1,0,10,0,0
2,1,0,6.5,0.999999891,7.71E-08
2,1,0,6.9,1.000000091,9.12E-08
2,1,0,7,1.000000107,1.07E-07
2,1,0,7.1,1.000000127,1.27E-07
5,1,0,5.7,1.000000599,1.38E-07
5,1,0,5.6,1.000000638,1.39E-07
5,1,0,5.4,1.000000716,1.43E-07
5,1,0,5.8,1.000000725,1.54E-07
5,1,0,5.3,1.000000923,1.65E-07
5,1,0,5.5,1.000000971,1.69E-07
5,1,0,5.9,1.000000831,1.70E-07
5,1,0,6,1.000000916,1.83E-07
5,1,0,6.1,1.000000899,1.88E-07
5,1,0,5.2,1.000000412,2.11E-07
2,1,0,7.4,1.000000232,2.32E-07
5,1,0,6.2,1.000001598,2.59E-07
2,1,0,6.4,0.999998471,2.75E-07
5,1,0,6.3,1.000001872,2.92E-07
2,1,0,7.3,1.000000563,3.25E-07
5,1,0,6.4,1.000002753,3.71E-07
5,1,0,6.5,1.000003988,4.70E-07
2,1,0,7.6,1.000000745,5.27E-07
2,1,0,7.5,1.000001454,6.50E-07
5,1,0,6.6,1.000007443,6.79E-07
2,1,0,6.3,0.999988106,7.33E-07
5,1,0,5.1,0.999981556,7.46E-07
5,1,0,6.7,1.000007725,7.50E-07
0.4,1,0,7.8,0.99999862,9.76E-07
5,1,0,6.8,1.000012201,9.90E-07
5,1,0,6.9,1.000016278,1.23E-06
0.4,1,0,7.7,0.999996362,1.38E-06
2,1,0,7.7,1.000005308,1.60E-06
5,1,0,7,1.000025036,1.68E-06
2,0.5,0,6.4,1.000064113,1.81E-06
0.4,1,0,7.6,0.999991636,1.83E-06
2,0.5,0,6.5,1.000062663,1.87E-06
2,0.5,0,6.3,1.000056146,1.87E-06
2,0.5,0,6.6,1.000057068,1.88E-06
2,1,0,6.2,0.999915945,1.90E-06
5,1,0,7.1,1.000032411,2.06E-06
2,0.5,0,6.7,1.000062154,2.09E-06
2,0.5,0,6.8,1.000059146,2.18E-06
2,1,0,7.8,1.000008903,2.38E-06
2,0.5,0,6.9,1.000063811,2.44E-06
2,0.5,0,6.2,0.999998357,2.49E-06
2,0.5,0,7,1.000057966,2.52E-06
5,1,0,5,0.999759536,2.60E-06
0.4,1,0,7.5,0.999977634,2.65E-06
5,1,0,7.2,1.0000483,2.76E-06
5,0.5,0,5.8,1.000246496,2.84E-06
5,0.5,0,5.9,1.000237586,2.86E-06
5,0.5,0,6,1.000228804,2.89E-06
5,0.5,0,5.7,1.000267566,2.90E-06
5,0.5,0,6.1,1.000220634,2.93E-06
2,0.5,0,7.1,1.000066174,2.94E-06
5,0.5,0,5.6,1.000285596,2.94E-06
5,0.5,0,5.5,1.000310704,3.02E-06
5,0.5,0,6.2,1.000220552,3.03E-06
5,0.5,0,5.4,1.000344598,3.14E-06
5,0.5,0,6.3,1.000221457,3.17E-06
2,0.5,0,7.2,1.000066825,3.25E-06
5,0.5,0,5.3,1.000381848,3.27E-06
0.4,1,0,7.4,0.999957009,3.34E-06
5,0.5,0,5.2,1.000419567,3.40E-06
5,0.5,0,6.4,1.000234032,3.41E-06
2,1,0,7.9,1.000014532,3.52E-06
5,1,0,7.3,1.00006697,3.59E-06
2,1,0,6.1,0.999719347,3.61E-06
5,0.5,0,6.5,1.000239181,3.63E-06
0.4,0.5,0,7.7,1.000015175,3.65E-06
5,0.5,0,5.1,1.000432793,3.67E-06
2,0.5,0,6.1,0.999824299,3.77E-06
0.4,0.5,0,7.6,1.000008643,3.85E-06
0.4,0.5,0,7.5,0.999992795,3.85E-06
2,0.5,0,7.3,1.000081507,3.97E-06
5,0.5,0,6.6,1.0002581,3.99E-06
0.4,1,0,7.3,0.9999253,4.10E-06
0.4,0.5,0,7.4,0.999969995,4.14E-06
0.4,0.5,0,7.8,1.000019389,4.18E-06
0.4,0.5,0,7.9,1.0000189,4.32E-06
5,0.5,0,6.7,1.000286649,4.47E-06
5,0.5,0,5,1.000221366,4.74E-06
2,0.5,0,7.4,1.000096283,4.80E-06
5,1,0,7.4,1.000099042,4.86E-06
0.4,0.5,0,7.3,0.999933029,4.99E-06
5,0.5,0,6.8,1.000321599,5.07E-06
2,0.5,0,7.5,1.000093947,5.33E-06
2,1,0,8,1.000024436,5.33E-06
0.4,1,0,7.2,0.999863516,5.38E-06
2,1,0,6,0.999505705,5.56E-06
2,0.5,0,6,0.999599242,5.60E-06
0.4,0.5,0,7.2,0.999890879,5.60E-06
2,1,0,8.1,1.00002095,5.81E-06
5,0.5,0,6.9,1.000365354,5.83E-06
5,1,0,4.9,0.999030573,5.98E-06
0.4,1,0,7.1,0.999831575,6.05E-06
0.4,0.5,0,8,1.000025809,6.39E-06
0.4,0.5,0,7.1,0.999849413,6.60E-06
5,1,0,7.5,1.000150174,6.72E-06
2,0.5,0,7.6,1.000118693,6.80E-06
0.4,1,0,7,0.999809422,6.80E-06
5,0.5,0,7,1.000424143,6.81E-06
0.4,0.5,0,7,0.999826241,7.17E-06
2,1,0,5.9,0.999460122,7.32E-06
2,0.5,0,5.9,0.999524447,7.39E-06
0.4,0.5,0,8.2,1.000018987,7.51E-06
5,0.5,0,4.9,0.999521931,7.59E-06
0.4,1,0,6.9,0.999800441,7.61E-06
0.4,0.5,0,6.9,0.999827678,7.70E-06
5,0.5,0,7.1,1.00049217,8.00E-06
0.4,1,0,6.8,0.999814902,8.15E-06
2,0.5,0,7.7,1.000138275,8.35E-06
5,1,0,7.6,1.000181162,8.38E-06
0.4,0.5,0,8.1,1.000038796,8.43E-06
0.4,0.5,0,6.8,0.999824161,8.71E-06
2,1,0,5.8,0.999518902,8.88E-06
2,1,0,8.2,1.000036304,9.08E-06
0.4,1,0,6.7,0.999812478,9.19E-06
2,0.5,0,5.8,0.999545049,9.25E-06
0.4,0.5,0,8.3,1.000027302,9.65E-06
5,0.5,0,7.2,1.000594945,9.66E-06
0.4,0.5,0,6.7,0.999829718,9.80E-06
0.4,0.5,0,6.6,0.999834752,1.06E-05
2,1,0,5.7,0.999565966,1.08E-05
0.4,1,0,6.6,0.999796708,1.08E-05
2,0.5,0,5.7,0.999602936,1.12E-05
2,0.5,0,7.8,1.000190786,1.13E-05
5,1,0,7.7,1.000270374,1.16E-05
5,0.5,0,7.3,1.000701294,1.16E-05
5,1,0,4.8,0.998206499,1.18E-05
0.4,1,0,6.5,0.999808495,1.20E-05
0.4,0.5,0,6.5,0.99983813,1.24E-05
0.4,0.5,0,8.4,1.000030781,1.26E-05
0.4,0.5,0,6.4,0.999876235,1.32E-05
0.4,1,0,6.4,0.999822226,1.33E-05
2,1,0,5.6,0.999587974,1.34E-05
2,0.5,0,7.9,1.000203786,1.36E-05
2,0.5,0,5.6,0.999638326,1.36E-05
5,0.5,0,4.8,0.998659473,1.37E-05
0.4,1,0,6.3,0.99985581,1.40E-05
5,0.5,0,7.4,1.000829452,1.41E-05
2,1,0,8.3,1.000068065,1.49E-05
5,1,0,7.8,1.000367822,1.55E-05
2,1,0,8.4,1.000049306,1.56E-05
2,1,0,5.5,0.99962206,1.62E-05
2,0.5,0,5.5,0.99966965,1.64E-05
2,0.5,0,8,1.000224265,1.66E-05
0.4,0.5,0,8.6,1.000023666,1.67E-05
0.4,0.5,0,6.3,0.999835136,1.68E-05
5,0.5,0,7.5,1.00102109,1.76E-05
0.4,0.5,0,8.5,1.000045575,1.86E-05
0.4,1,0,6.2,0.999808161,1.89E-05
2,1,0,5.4,0.999677017,1.90E-05
0.4,1,0,8.7,1.000019042,1.90E-05
5,1,0,4.7,0.998226027,1.98E-05
2,0.5,0,5.4,0.999702867,2.04E-05
5,1,0,7.9,1.000473651,2.05E-05
0.4,1,0,6.1,0.999832498,2.09E-05
2,0.5,0,8.1,1.000265949,2.13E-05
0.4,0.5,0,6.2,0.999785333,2.14E-05
5,0.5,0,7.6,1.001207777,2.16E-05
0.4,0.5,0,6.1,0.999846083,2.20E-05
5,0.5,0,4.7,0.998649421,2.32E-05
0.4,1,0,6,0.99983817,2.44E-05
2,0.5,0,5.3,0.999726166,2.47E-05
2,1,0,5.3,0.999646844,2.49E-05
5,1,0,4.6,0.998713158,2.70E-05
5,0.5,0,7.7,1.001468113,2.71E-05
5,1,0,8,1.000646387,2.78E-05
0.4,0.5,0,6,0.999806471,2.91E-05
2,1,0,5.2,0.999683489,2.99E-05
2,0.5,0,8.2,1.000386706,3.04E-05
5,1,0,4.5,0.999141548,3.15E-05
0.4,0.5,0,5.9,0.999880602,3.16E-05
2,1,0,5.1,0.999769425,3.17E-05
2,1,0,8.5,1.000138105,3.17E-05
0.4,1,0,5.9,0.999809943,3.21E-05
5,0.5,0,4.6,0.999229278,3.22E-05
2,0.5,0,5.2,0.99967127,3.25E-05
0.4,0.5,0,5.8,0.999889118,3.36E-05
5,0.5,0,7.8,1.001816511,3.47E-05
5,1,0,4.4,0.999323503,3.63E-05
2,0.5,0,5.1,0.999785834,3.73E-05
0.4,0.5,0,8.7,1.000076375,3.82E-05
5,0.1,0,5.1,1.048953641,3.82E-05
5,0.1,0,5.2,1.04833777,3.83E-05
5,0.1,0,5.3,1.047815545,3.84E-05
5,1,0,8.1,1.000895344,3.84E-05
2,0.5,0,8.3,1.000436974,3.85E-05
5,0.1,0,5.4,1.047382682,3.87E-05
5,0.1,0,5,1.048957412,3.88E-05
0.4,0.5,0,5.7,0.999871307,3.88E-05
5,0.1,0,5.5,1.046939946,3.90E-05
5,0.1,0,5.6,1.046684103,3.95E-05
0.4,1,0,5.8,0.999796202,4.00E-05
5,1,0.5,5.5,1.048598314,4.00E-05
