Density,Interference,Sociality,patch_value,residence_time,se
0.4,1,1,6.9,1.101436235,0.000189347
2,0.5,1,7.4,1.116727664,0.000190206
0.4,1,1,7.2,1.095747078,0.000190756
5,0.5,0,3.6,0.999885431,0.000190951
2,1,0.5,7.8,1.048158746,0.000192748
2,0.5,0,4.4,0.999740507,0.000193408
0.4,1,1,6.8,1.101881574,0.000194322
0.4,0.1,0,6.3,1.024433184,0.000194872
2,0.1,0,7.7,1.062419362,0.000194969
0.4,0.5,0.5,7.4,1.083168977,0.000195147
0.4,1,0.5,6.2,1.031987753,0.000195878
5,1,0,3.5,0.999239235,0.000196359
2,0.1,1,5.7,1.223343343,0.000196505
2,0.1,0.5,7.2,1.16903513,0.00019692
2,1,0,4.2,0.999803033,0.000196967
0.4,1,1,7.3,1.092594774,0.000197191
2,1,1,5.5,1.099399045,0.00019782
5,0.1,0.5,4.4,1.12339225,0.000197822
2,0.1,1,7.2,1.162276753,0.000198078
0.4,0.1,0,7.8,1.051824963,0.000199671
2,1,1,7.6,1.089497734,0.000200008
5,0.5,0.5,4.4,1.089011768,0.000200901
5,1,1,4.5,1.100854881,0.000202621
2,0.5,0.5,5.4,1.088545992,0.000203112
0.4,0.5,0.5,6.6,1.093416459,0.00020331
0.4,1,1,6.7,1.101609166,0.000203518
2,0.5,0.5,7.6,1.085924529,0.000203527
5,0.1,1,7.2,1.179972449,0.000204346
0.4,1,1,7.4,1.089007118,0.000205731
0.4,0.5,0.5,7.5,1.079255768,0.000206107
5,1,1,7.6,1.098603554,0.00020619
2,0.1,0,5.3,1.020882806,0.000206666
5,0.1,1,4.4,1.143337352,0.000208026
2,1,0.5,5.2,1.044499386,0.000210025
5,0.5,0.5,7.6,1.094142119,0.000210088
5,1,0.5,4.2,1.042616616,0.000210806
2,1,0,4.5,0.999298961,0.000211304
5,0.1,0.5,7.3,1.164313245,0.000211768
2,0.1,1,5.6,1.222986018,0.000212164
2,0.5,0,8.9,1.000996332,0.000212318
5,0.5,1,7.5,1.1181898,0.000212889
5,0.1,0,7.7,1.076451314,0.000213192
0.4,1,1,7.5,1.08415482,0.000214289
2,0.5,1,7.5,1.11614884,0.00021445
0.4,1,0.5,8.1,1.022016286,0.000215332
2,0.1,1,7.3,1.15953465,0.000217148
5,0.5,0,8.5,1.006086642,0.000218072
0.4,1,1,6.6,1.101207033,0.000219155
2,0.1,0.5,7.3,1.170230938,0.000219285
2,0.5,1,5.5,1.122263511,0.000219565
0.4,0.5,0.5,7.6,1.075525608,0.000220241
5,1,0.5,7.8,1.06561945,0.000220778
0.4,0.1,0,6.2,1.023086585,0.00022342
2,0.1,0.5,5.5,1.13773672,0.000223707
0.4,0.5,0.5,6.5,1.091392048,0.000223847
0.4,1,0.5,6.1,1.02920868,0.000224208
2,1,0.5,7.9,1.048996355,0.000225306
5,0.5,1,4.4,1.119075868,0.000225919
0.4,1,1,7.6,1.079458778,0.000226331
5,0.1,1,7.3,1.18046478,0.000226534
5,1,0,8.7,1.003019859,0.000227926
2,1,1,7.7,1.090343645,0.000229555
2,0.1,0,7.8,1.065181424,0.000230614
2,1,0,9,1.00080016,0.000230902
2,0.1,1,5.5,1.222503262,0.000231177
0.4,0.1,0,7.9,1.053456348,0.000234957
2,0.5,0.5,7.7,1.087437116,0.00023496
2,1,0,4.3,0.999591169,0.000236006
0.4,0.5,0.5,7.7,1.070722508,0.000236009
2,1,1,5.4,1.098496027,0.000236038
5,1,1,7.7,1.099769131,0.000236073
5,0.1,0.5,7.4,1.16749933,0.000238836
5,0.5,0,3.5,1,0.000239934
0.4,1,1,7.7,1.073941613,0.000239972
5,0.1,0.5,4.3,1.12493094,0.000240239
2,0.1,1,7.4,1.157456545,0.000240456
0.4,1,1,6.5,1.099585353,0.000241256
5,0.5,0.5,7.7,1.096316843,0.000241945
2,0.5,1,7.6,1.115452022,0.000242796
5,1,1,4.4,1.104579516,0.000244197
5,0.5,1,7.6,1.121246895,0.000244376
5,1,0.5,4.1,1.041611087,0.000245036
0.4,0.5,1,7,1.152278668,0.000245798
2,0.1,0.5,7.4,1.170827227,0.000245817
0.4,0.5,1,6.9,1.154877567,0.000246019
2,0.5,0.5,5.3,1.087133233,0.000247348
0.4,0.5,1,7.1,1.148246443,0.000248684
0.4,1,0.5,8.2,1.021442946,0.00024873
5,0.1,0,4.5,1.033205107,0.000248937
0.4,0.5,1,6.8,1.155587265,0.000249746
5,0.5,0.5,4.3,1.091388374,0.000249875
2,0.5,0,9,1.000865988,0.00024989
5,0.1,0,7.8,1.079250834,0.000250169
2,0.1,0,5.2,1.019285506,0.000250608
5,0.1,1,4.3,1.150098473,0.000251543
0.4,0.5,0.5,6.4,1.088905646,0.000252806
5,0.1,1,7.4,1.181651427,0.000253696
2,0.1,1,5.4,1.221633158,0.000254512
0.4,0.5,1,7.2,1.143596042,0.000255648
0.4,1,0.5,6,1.025840013,0.000257011
0.4,0.5,0.5,7.8,1.066533015,0.0002578
0.4,0.1,0,6.1,1.022045481,0.000257978
2,1,0.5,5.1,1.042134363,0.000258106
0.4,0.5,1,6.7,1.155073117,0.000258498
0.4,1,1,7.8,1.069459828,0.000259422
2,0.5,1,5.4,1.120729457,0.000259857
5,1,0.5,7.9,1.06824689,0.000261547
0.4,0.5,1,7.3,1.137523702,0.000263546
2,1,1,7.8,1.090433221,0.000265158
2,1,0.5,8,1.049873588,0.000265497
5,1,0,3.4,0.999491999,0.000267711
2,0.1,0.5,5.4,1.13508694,0.000269187
2,0.1,1,7.5,1.156451964,0.000269578
5,0.5,1,4.3,1.123824209,0.000270217
0.4,1,1,6.4,1.097419697,0.000271392
0.4,0.5,1,7.4,1.128334062,0.000272107
2,0.5,0.5,7.8,1.088538956,0.000272957
5,0.1,0.5,7.5,1.171456394,0.000272978
5,1,1,7.8,1.101103004,0.000273077
0.4,0.5,1,6.6,1.153762568,0.000274974
2,0.1,0,7.9,1.068110606,0.000275622
5,1,0.5,4,1.040215227,0.000275626
2,0.1,0.5,7.5,1.172336913,0.000277967
2,0.5,1,7.7,1.116314371,0.000278817
0.4,0.1,0,8,1.055817985,0.00027983
5,0.5,1,7.7,1.122877529,0.000280504
2,1,1,5.3,1.096994665,0.000280785
0.4,0.5,0,5.1,0.999510444,0.000282599
5,0.5,0.5,7.8,1.09901537,0.000283081
2,0.1,1,5.3,1.220764896,0.00028453
0.4,0.5,0.5,7.9,1.062556506,0.000285143
0.4,0.5,1,7.5,1.120954469,0.000285403
5,0.1,1,7.5,1.183116355,0.000286281
0.4,1,1,7.9,1.065922462,0.000287066
2,1,0,9.2,1.000408914,0.000289117
5,1,0,3.3,0.999351744,0.000289834
0.4,0.1,0.5,6.9,1.201667771,0.000291472
5,1,1,4.3,1.109476278,0.000292271
0.4,0.1,0.5,7,1.199026858,0.000292415
0.4,0.5,0.5,6.3,1.08639297,0.000294358
0.4,0.1,0.5,7.1,1.194415226,0.000295422
5,0.1,0,7.9,1.08188226,0.000295756
5,0.1,0.5,4.2,1.128055936,0.000295821
0.4,0.5,1,7.6,1.110507452,0.000296415
0.4,0.1,0.5,6.8,1.205047727,0.000297089
0.4,0.1,0,6,1.020756459,0.00029824
5,0.5,0,8.6,1.007492293,0.000299526
0.4,0.5,1,6.5,1.152604516,0.000300074
0.4,1,0.5,8.3,1.021736474,0.000300693
0.4,0.1,0.5,7.2,1.188814982,0.000301267
2,0.5,0.5,5.2,1.085702483,0.000302798
5,1,0.5,3.9,1.038487679,0.000303708
2,0.1,1,7.6,1.155956005,0.000304015
2,0.1,0,5.1,1.017786068,0.000304101
5,0.1,1,4.2,1.15977381,0.000304907
0.4,0.1,0.5,6.7,1.206115348,0.000305703
5,0.5,0.5,4.2,1.094275072,0.000307562
2,1,1,7.9,1.091395769,0.000308817
0.4,1,0.5,5.9,1.023231452,0.000309035
0.4,0.1,0.5,7.3,1.182044567,0.000309899
0.4,1,1,6.3,1.093654249,0.000310224
5,1,0.5,8,1.070627185,0.000311117
2,0.5,1,5.3,1.120444153,0.000311684
0.4,0.5,1,7.7,1.101558574,0.000311839
5,0.1,0,4.4,1.031587709,0.000312203
5,0.1,0.5,7.6,1.174730363,0.000312862
2,1,0.5,5,1.039290434,0.000315089
2,1,0.5,8.1,1.050503576,0.000315963
2,0.5,0.5,7.9,1.088985068,0.000316406
0.4,0.5,0.5,8,1.057916169,0.000316956
2,0.1,0.5,7.6,1.174307538,0.000318116
5,1,1,7.9,1.103387026,0.000318638
5,0.5,1,4.2,1.130992084,0.000322196
0.4,0.1,0.5,7.4,1.174473427,0.000322236
0.4,0.1,0.5,6.6,1.206145973,0.000322327
2,0.1,1,5.2,1.219706926,0.000322444
2,0.5,1,7.8,1.117083274,0.000323533
0.4,1,1,8,1.063319216,0.000323884
5,0.5,1,7.8,1.125904715,0.000325558
5,0.1,1,7.6,1.185512214,0.000327104
5,1,0,8.8,1.003973654,0.000330462
0.4,0.5,1,7.8,1.092074376,0.00033057
2,0.1,0,8,1.071070914,0.00033099
2,0.1,0.5,5.3,1.132670001,0.000331417
0.4,0.5,1,6.4,1.150279067,0.000332696
5,0.5,0.5,7.9,1.101863883,0.00033308
0.4,0.1,0,8.1,1.057344915,0.000333713
2,1,1,5.2,1.095689374,0.000335537
5,1,0.5,3.8,1.036841236,0.000337454
0.4,0.1,0.5,7.5,1.16664177,0.000338073
5,1,1,4.2,1.115456918,0.000341496
0.4,0.5,0.5,6.2,1.082111537,0.000345902
2,0.1,1,7.7,1.155730393,0.000346518
0.4,0.1,0.5,6.5,1.205646115,0.000347785
0.4,1,0.5,8.4,1.020384886,0.000349308
0.4,0.1,1,7.3,1.166045158,0.000351985
5,0.1,0,8,1.084647005,0.000353612
0.4,0.1,1,7.4,1.157738569,0.000354243
0.4,0.1,0.5,7.6,1.156917702,0.000354584
0.4,0.1,0,5.9,1.02016267,0.000356095
0.4,0.1,1,7.5,1.148553638,0.000356179
0.4,0.5,1,7.9,1.083785145,0.000356818
0.4,0.1,1,7.2,1.175933486,0.000357327
2,1,1,8,1.091527057,0.000359772
0.4,0.1,1,7.1,1.184230522,0.000360593
0.4,0.5,0.5,8.1,1.055105662,0.00036171
0.4,1,1,6.2,1.089586771,0.000362193
5,0.1,0.5,4.1,1.132288003,0.000363336
5,0.1,0.5,7.7,1.179857369,0.000364412
2,0.1,0.5,7.7,1.176050139,0.0003646
0.4,0.1,1,7.6,1.14105041,0.000366531
0.4,0.1,1,7,1.193180343,0.000366702
5,0.1,1,4.1,1.173273276,0.000367049
0.4,1,0.5,5.8,1.020955805,0.000368833
5,0.5,0.5,4.1,1.098053406,0.000370283
2,0.1,1,5.1,1.219196713,0.000370981
0.4,1,1,8.1,1.060167284,0.000371458
0.4,0.1,1,6.9,1.200235432,0.000371522
2,0.5,0.5,8,1.090670348,0.000373511
5,1,0.5,8.1,1.072629695,0.000374233
5,0.5,1,4.1,1.138016694,0.000374955
5,1,0.5,3.7,1.034412332,0.000375151
2,0.5,1,5.2,1.120043338,0.000375226
5,1,1,8,1.10573588,0.000375746
2,0.1,0,5,1.016785177,0.000375902
5,0.1,1,7.7,1.188531625,0.000376436
5,1,0,3.2,0.999347542,0.000376615
0.4,0.5,1,6.3,1.14732945,0.000376969
0.4,0.1,0.5,7.7,1.147523839,0.000377926
5,0.5,0,3.3,0.999874024,0.00037795
2,0.5,0.5,5.1,1.084936616,0.000378688
2,1,0,4.1,1,0.0003794
2,0.5,1,7.9,1.1185179,0.000380601
0.4,0.1,1,6.8,1.20738023,0.000380616
2,1,0.5,8.2,1.05151708,0.000380732
5,0.5,0,3.4,1.000179501,0.000380792
5,0.5,1,7.9,1.128352144,0.000381348
0.4,0.1,0.5,6.4,1.204725372,0.000385452
5,0.1,0,4.3,1.0306908,0.000386586
0.4,0.1,1,7.7,1.135419627,0.000387456
2,0.5,0,4,0.999611952,0.000388048
5,1,1,4.1,1.120523501,0.000388134
2,1,0.5,4.9,1.038081438,0.000389395
0.4,0.1,1,6.7,1.213146183,0.000390645
0.4,0.5,1,8,1.076727101,0.000391057
2,1,0,9.1,1.001305793,0.000393478
5,0.5,0.5,8,1.104193885,0.000395616
0.4,0.1,0,8.2,1.057956154,0.000399038
2,0.1,1,7.8,1.156940908,0.0003997
2,0.1,0,8.1,1.073398759,0.000401782
0.4,0.1,1,6.6,1.219567553,0.000403694
2,1,1,5.1,1.096263306,0.000405858
0.4,0.1,0.5,7.8,1.139032522,0.000408178
0.4,1,0.5,8.5,1.019022589,0.000412836
0.4,0.1,1,7.8,1.130131714,0.000413364
0.4,0.5,0.5,8.2,1.052484914,0.000413739
2,0.1,0.5,5.2,1.131572066,0.000414774
5,1,0.5,3.6,1.030376097,0.000414894
0.4,0.5,0.5,6.1,1.077038531,0.000415395
5,0.5,0,8.7,1.008675708,0.000416081
0.4,0.1,1,6.5,1.224749286,0.000417455
0.4,1,0.5,5.7,1.016689769,0.000421429
2,0.1,0.5,7.8,1.177766915,0.000421595
5,0.1,0,8.1,1.087292144,0.000423951
0.4,1,1,6.1,1.086063296,0.000425139
5,0.1,0.5,7.8,1.183057072,0.000425944
5,0.5,1,4,1.144376228,0.0004261
2,1,1,8.1,1.093344084,0.000428659
0.4,0.1,0,5.8,1.019402448,0.000428784
5,1,1,4,1.124109654,0.000429423
5,0.5,0.5,4,1.099983302,0.00043152
0.4,1,1,8.2,1.057350551,0.000431551
0.4,0.5,1,6.2,1.143866408,0.000432455
2,0.1,1,5,1.219114388,0.000432461
0.4,0.1,1,6.4,1.229053752,0.000434142
5,1,0,8.9,1.004356182,0.000434612
5,0.1,1,4,1.187979772,0.00043485
5,0.1,0.5,4,1.135381404,0.000436713
0.4,0.1,0.5,6.3,1.202747047,0.000437174
0.4,0.5,1,8.1,1.07082072,0.000437614
5,0.1,1,7.8,1.1918579,0.00043842
2,0.5,0.5,8.1,1.091736681,0.00044418
2,0.5,1,8,1.118184943,0.000444999
5,1,1,8.1,1.109183442,0.000448453
5,0.1,0,4.2,1.028508685,0.000452247
5,0.5,1,8,1.131220061,0.000452566
2,0.5,1,5.1,1.121018885,0.000452688
0.4,0.1,0.5,7.9,1.134126022,0.000452867
0.4,0.1,1,6.3,1.233699696,0.000453012
5,1,0.5,8.2,1.076229502,0.000456211
0.4,0.1,1,7.9,1.127348678,0.000459601
2,0.1,1,7.9,1.15822755,0.000464978
2,1,0.5,8.3,1.053458312,0.000466696
5,1,1,3.9,1.126979879,0.000468428
0.4,0.1,1,6.2,1.235081569,0.000469334
2,0.1,0,4.9,1.016152921,0.000469479
5,0.5,0.5,8.1,1.106047616,0.000471273
2,1,0.5,4.8,1.037297965,0.000472226
5,1,0.5,3.5,1.029123893,0.000474989
2,0.5,0.5,5,1.08510513,0.000475991
5,0.5,1,3.9,1.14972544,0.000476675
0.4,1,0.5,5.6,1.014145683,0.000480531
0.4,0.1,0,8.3,1.06047851,0.000488093
0.4,0.1,0,5.7,1.018094572,0.000490041
2,0.1,0,8.2,1.076403692,0.000490507
2,0.1,0.5,7.9,1.178849668,0.000490837
0.4,0.1,1,6.1,1.237538259,0.000492077
5,0.5,0.5,3.9,1.100758266,0.000494539
2,1,1,5,1.10088941,0.0004948
0.4,0.5,0.5,8.3,1.05215416,0.000495168
0.4,0.5,1,8.2,1.065696649,0.000495474
0.4,0.5,0.5,6,1.070575786,0.000498308
0.4,1,1,6,1.080443702,0.000498435
5,0.1,0.5,7.9,1.186096165,0.000500463
2,0.5,0,9.1,1.002068882,0.000501289
5,0.1,1,3.9,1.201673315,0.000502129
0.4,0.5,1,6.1,1.139390832,0.000503506
5,1,1,3.8,1.126930617,0.000504525
0.4,1,1,8.3,1.054325676,0.000506026
0.4,0.1,0.5,6.2,1.199018137,0.000507984
5,0.1,0,8.2,1.089167088,0.00051011
2,1,1,8.2,1.093248968,0.000510498
2,0.1,1,4.9,1.221068726,0.000511792
5,0.1,1,7.9,1.194836802,0.000513005
0.4,0.1,0.5,8,1.131658247,0.000515618
0.4,0.1,1,8,1.125573183,0.000516425
0.4,0.1,1,6,1.239305942,0.000516433
5,0.5,1,3.8,1.15169772,0.000517935
5,0.1,0.5,3.9,1.139627277,0.000522716
2,0.1,0.5,5.1,1.132385628,0.00052463
0.4,1,0.5,8.6,1.020273211,0.000533701
2,0.5,1,8.1,1.119515061,0.000533739
5,1,0.5,3.4,1.025581372,0.000535323
2,0.5,0.5,8.2,1.094268779,0.00053595
5,0.1,0,4.1,1.027103657,0.000535958
5,0.5,1,8.1,1.13471508,0.000538494
5,0.5,0,3.2,0.999116608,0.000540865
5,1,1,8.2,1.112720557,0.000542216
0.4,0.1,1,5.9,1.239256477,0.000542972
2,0.1,1,8,1.161238829,0.000549295
5,1,1,3.7,1.126066619,0.000551302
5,0.5,0,8.8,1.00900439,0.000551754
2,0.1,0,4.8,1.014746508,0.000552603
2,0.5,1,5,1.126052855,0.000554849
5,0.5,0.5,3.8,1.099788749,0.000556831
5,1,0.5,8.3,1.078307348,0.000559795
2,1,0.5,4.7,1.038777097,0.000561549
5,0.5,1,3.7,1.151300157,0.000563276
2,1,0.5,8.4,1.053001125,0.000566027
5,0.5,0.5,8.2,1.108709201,0.000569524
5,0.1,1,3.8,1.215107728,0.000570363
2,0.1,0.5,8,1.178416171,0.000575288
0.4,0.1,1,5.8,1.239653231,0.000575424
0.4,0.1,0,5.6,1.016620232,0.000582997
0.4,0.5,1,8.3,1.062484774,0.000584007
0.4,0.5,0,4.9,0.999172185,0.000585232
0.4,0.5,0.5,8.4,1.050502809,0.000585887
5,1,0,3.1,0.998980632,0.000588332
0.4,0.1,1,8.1,1.123967496,0.000588611
2,1,1,4.9,1.107724798,0.000590811
0.4,1,1,5.9,1.076210928,0.000591071
5,0.1,0,4,1.024526184,0.000592853
0.4,0.1,0.5,8.1,1.129867104,0.000594974
0.4,0.1,0,8.4,1.062177725,0.000595867
0.4,0.5,1,6,1.135780494,0.000596002
5,0.1,0.5,8,1.190428456,0.000596229
0.4,0.1,0.5,6.1,1.19385405,0.000597914
0.4,0.5,0.5,5.9,1.063864868,0.000598463
2,0.5,0.5,4.9,1.087628586,0.00060136
0.4,1,0.5,5.5,1.013163442,0.000603836
5,0.1,1,8,1.19638675,0.000605739
0.4,1,1,8.4,1.053404327,0.00060588
2,1,1,8.3,1.093163994,0.000608559
5,0.1,0.5,3.8,1.140693141,0.00060976
5,0.5,0.5,3.7,1.098161373,0.000611076
2,0.1,0,8.3,1.079410898,0.000612014
5,1,0,3,0.999386503,0.000613497
5,1,1,3.6,1.123749062,0.000614584
0.4,0.1,1,5.7,1.239521282,0.000614748
2,0.1,1,4.8,1.226428753,0.000619381
5,0.1,0,8.3,1.092163188,0.000626261
5,0.1,1,3.7,1.223353961,0.0006293
5,0.5,1,3.6,1.151401786,0.000629348
2,1,0.5,4.6,1.040090943,0.000636427
5,0.5,1,8.2,1.134503226,0.000637812
2,0.5,1,8.2,1.120087131,0.000639382
5,1,1,8.3,1.114193965,0.000644395
5,1,0,9,1.005909755,0.000646648
2,0.1,1,8.1,1.163360367,0.000649141
2,0.5,0.5,8.3,1.095024382,0.000650252
0.4,0.5,0,4.8,0.99934811,0.00065189
5,1,0.5,3.3,1.024588074,0.000656464
2,1,0,9.4,1.000658328,0.000658328
0.4,0.1,1,5.6,1.240126407,0.000662969
2,1,0.5,4.5,1.039370322,0.000671491
2,0.1,0,4.7,1.01340491,0.000674254
2,0.1,0.5,5,1.136137922,0.000675014
5,1,1,3.5,1.120715767,0.000680496
2,0.1,0.5,8.1,1.180768558,0.00068142
5,0.5,0.5,3.6,1.093600249,0.000681681
0.4,0.5,1,8.4,1.057766337,0.000682091
2,0.5,1,4.9,1.136433743,0.000685897
0.4,0.1,1,8.2,1.125119305,0.000688727
5,0.5,0.5,8.3,1.111300813,0.000689008
0.4,1,0.5,5.4,1.010787721,0.000689519
5,1,0.5,8.4,1.079399599,0.000690744
0.4,0.5,1,5.9,1.13042698,0.000692245
0.4,0.1,0.5,8.2,1.128338804,0.000692848
2,1,1,4.8,1.116200214,0.000693712
0.4,1,1,5.8,1.073443508,0.000693966
5,0.1,1,3.6,1.229393252,0.000695041
5,0.1,0,3.9,1.024470778,0.000696437
2,0.5,0,9.2,1.002518404,0.000697667
0.4,1,0.5,8.7,1.021269778,0.000701678
5,0.1,0.5,8.1,1.192189962,0.000706444
2,1,0.5,8.5,1.054711026,0.00070888
5,0.5,1,3.5,1.147708187,0.000710421
2,1,0.5,4.3,1.035966374,0.000712243
2,1,0.5,4.4,1.039568924,0.000714531
0.4,0.1,0,5.5,1.016172017,0.000714988
0.4,0.1,1,5.5,1.238589831,0.000716251
0.4,0.5,0.5,8.5,1.050877351,0.00071912
5,0.1,0.5,3.7,1.141280002,0.000719364
