Density,Interference,Sociality,patch_value,residence_time,se
5,0.1,1,8.1,1.201340147,0.000722023
0.4,0.1,0.5,6,1.188966109,0.000728796
2,0.5,0.5,4.8,1.089766579,0.00073167
0.4,0.5,0.5,5.8,1.058336013,0.000736473
0.4,1,1,8.5,1.052599857,0.00073829
0.4,0.1,0,8.5,1.065401646,0.000741378
2,1,1,8.4,1.094970894,0.000748068
2,1,0.5,4.1,1.029678685,0.000751061
2,1,0.5,4.2,1.033096602,0.000751226
5,0.1,0,3.8,1.021206536,0.000755285
2,0.1,0,8.4,1.081611583,0.000757734
5,1,1,3.4,1.116800186,0.000759769
2,0.1,1,4.7,1.237926157,0.000762265
5,0.1,0,8.4,1.093903477,0.000762741
5,0.1,1,3.5,1.233510079,0.000768542
2,0.5,1,8.3,1.121576318,0.00077144
2,1,1,4.7,1.127455633,0.00077331
5,0.5,0.5,3.5,1.089594946,0.000775805
2,0.1,1,8.2,1.167943896,0.000775886
0.4,1,0.5,5.3,1.009718173,0.000776189
5,0.5,1,8.3,1.138264056,0.000779312
5,1,0.5,3.2,1.02159272,0.000784711
5,1,1,8.4,1.116734679,0.000787829
0.4,0.1,1,5.4,1.237548869,0.000787947
2,0.5,0.5,8.4,1.096465694,0.000795612
0.4,1,1,5.7,1.069559879,0.000799225
5,0.5,0,8.9,1.011232815,0.000799666
0.4,0.1,1,8.3,1.12277467,0.000803678
0.4,0.5,1,5.8,1.125252041,0.000810717
0.4,0.5,1,8.5,1.054449824,0.000814111
2,0.1,0.5,8.2,1.181962762,0.000814396
5,0.5,1,3.4,1.146953919,0.000815154
2,1,0.5,4,1.026721222,0.000815173
2,0.5,0,3.8,0.999184339,0.000815661
0.4,0.1,0.5,8.3,1.126225853,0.000818007
2,1,1,4.6,1.138065161,0.000820423
5,1,0,9.1,1.005423647,0.000824183
2,0.5,1,4.8,1.154294568,0.000825261
2,1,1,4.3,1.142762613,0.000836353
2,1,1,4.4,1.145295642,0.000837686
2,1,1,4.5,1.144844716,0.000845663
5,0.1,0.5,3.6,1.140599472,0.000846554
0.4,0.1,0,5.4,1.014780367,0.000846862
5,0.1,0,3.7,1.017181873,0.000847333
5,0.5,0.5,8.4,1.113325167,0.000849191
5,0.1,1,3.4,1.2340647,0.000850025
5,1,1,3.3,1.112106474,0.000852625
0.4,1,0,4.8,0.998790079,0.000855285
2,1,1,4.2,1.142516279,0.000860161
5,0.1,0.5,8.2,1.198766462,0.00086139
2,0.1,0,4.6,1.014622374,0.000868061
2,0.1,0.5,4.9,1.148287624,0.000872718
5,1,0.5,8.5,1.08286932,0.000874207
0.4,0.1,1,5.3,1.236881676,0.0008778
0.4,1,0.5,8.8,1.020006012,0.000877981
2,1,0.5,8.6,1.055266669,0.000879029
5,0.1,1,8.2,1.208559978,0.000885916
0.4,0.5,0.5,5.7,1.051698769,0.000887599
2,1,0.5,3.9,1.022474483,0.00089566
2,1,1,4.1,1.137838528,0.000895692
5,0.5,0.5,3.4,1.085389744,0.000897014
0.4,0.1,0.5,5.9,1.180104622,0.000897259
2,0.5,0.5,4.7,1.097182351,0.000897735
0.4,0.1,0,8.6,1.066092186,0.000906812
0.4,0.5,0.5,8.6,1.053053601,0.000907898
2,1,1,8.5,1.095085977,0.000912387
0.4,1,1,8.6,1.053107458,0.000912545
0.4,1,1,5.6,1.068689353,0.000928046
2,0.1,1,4.6,1.25767516,0.000928983
2,0.5,1,4.7,1.172535583,0.000931225
5,0.5,1,3.3,1.142092178,0.000935613
2,0.1,1,8.3,1.16980023,0.000937947
2,0.5,1,8.4,1.123328406,0.000941679
2,0.5,1,4.2,1.203785576,0.00094201
5,0.5,1,8.4,1.139100636,0.000944252
2,0.1,0,8.5,1.08492547,0.000945066
2,0.5,1,4.3,1.20410906,0.000947737
5,0.1,0,8.5,1.097962941,0.000948884
0.4,0.5,1,5.7,1.121942087,0.000952948
2,0.5,1,4.1,1.20161908,0.000958229
5,1,1,8.5,1.118304403,0.000958607
5,0.1,1,3.3,1.233789032,0.000959855
0.4,0.1,0.5,8.4,1.123457602,0.000961178
2,1,1,4,1.13369596,0.000961617
5,1,0.5,3.1,1.019513219,0.000966035
0.4,0.5,1,8.6,1.049032477,0.000966764
0.4,0.1,1,8.4,1.123645737,0.000969465
2,0.1,0,4.5,1.0128498,0.000972815
2,0.1,0.5,8.3,1.184657569,0.000976824
2,0.5,1,4.4,1.205332621,0.000978959
2,0.5,1,4.6,1.18818407,0.00098229
2,0.5,1,4.5,1.199831255,0.000991397
0.4,0.1,1,5.2,1.240223847,0.00099263
2,1,0.5,3.8,1.020376743,0.000995015
2,0.5,0.5,8.5,1.100894603,0.00099581
2,0.5,1,4,1.198469109,0.001004811
5,0.1,0.5,3.5,1.140576024,0.001007121
5,0.5,0,3.1,0.998564765,0.001014682
2,0.5,0.5,4.6,1.101318908,0.001015483
5,1,1,3.2,1.109695886,0.001015602
5,0.1,0.5,8.3,1.200349774,0.001037272
5,0.1,1,8.3,1.205395591,0.001044149
0.4,0.1,0,5.3,1.014776905,0.001044539
5,0.5,0.5,8.5,1.115021948,0.001048408
2,1,1,3.9,1.129051338,0.001061572
5,0.1,0,3.6,1.018951393,0.001068061
5,0.5,0.5,3.3,1.08173913,0.001070984
0.4,0.5,0.5,8.7,1.049915091,0.001078267
0.4,1,0.5,8.9,1.018444666,0.001080986
0.4,0.5,0.5,5.6,1.049857579,0.001086831
0.4,0.5,1,5.6,1.11709678,0.001088245
2,0.5,1,3.9,1.194696486,0.001089929
5,0.5,0,9,1.01211655,0.001090023
5,1,0.5,8.6,1.083370429,0.001090734
0.4,1,0.5,5.1,1.013083481,0.001090767
0.4,1,1,5.5,1.069170437,0.001093994
5,0.1,1,3.2,1.233202537,0.001102279
2,0.5,0.5,4.5,1.104249137,0.001104036
2,0.1,1,4.5,1.286554562,0.001107075
2,0.5,0,9.3,1.003686327,0.001109605
2,0.1,0.5,4.8,1.168909491,0.001114481
5,0.5,0,3,1.000643915,0.001115533
2,1,0.5,3.7,1.016244988,0.001125742
0.4,1,0.5,5.2,1.014562367,0.001126318
2,0.5,0.5,4.4,1.101740505,0.001134135
5,0.5,1,3.2,1.139312707,0.001134992
0.4,0.1,0.5,5.8,1.172184756,0.001136301
2,1,1,8.6,1.098996604,0.001149653
2,0.5,0,9.4,1.001993355,0.001150099
0.4,0.1,1,5.1,1.244601192,0.001150494
2,1,0.5,8.7,1.056204231,0.001156759
0.4,0.1,1,8.5,1.122998805,0.001156974
2,0.1,1,8.4,1.17073718,0.001160953
0.4,1,1,8.7,1.054467684,0.001161596
5,1,0,9.2,1.006186478,0.001165641
0.4,0.1,0,8.7,1.070186291,0.001167651
5,0.5,1,8.5,1.142253275,0.001172341
0.4,0.1,0.5,8.5,1.124725465,0.001172426
5,0.1,0,8.6,1.097893808,0.001173402
2,0.1,1,3.7,1.355956016,0.001174535
2,0.5,1,8.5,1.126869396,0.001175923
2,0.1,1,3.8,1.35772675,0.001176106
2,0.1,0.5,8.4,1.187189153,0.001178415
2,0.1,0,4.4,1.012330728,0.001178753
0.4,0.5,1,8.7,1.046451298,0.001179472
2,0.1,1,3.6,1.349562996,0.001183257
5,1,1,8.6,1.120768926,0.001190142
2,0.1,0,8.6,1.087812636,0.001194156
2,0.1,1,3.9,1.362825714,0.001201643
2,1,1,3.8,1.121164299,0.001205597
2,0.5,1,3.8,1.190907827,0.001210118
5,0.1,0.5,3.4,1.141811381,0.00121383
5,1,1,3.1,1.105692041,0.001214716
2,0.1,1,3.5,1.343084982,0.001218619
0.4,0.1,0,5.2,1.012659634,0.001219372
0.4,0.5,1,5.5,1.117407613,0.001221054
5,1,0.5,3,1.016857934,0.001224651
5,1,0,9.3,1.004262877,0.001228179
2,0.5,0.5,4.3,1.099986586,0.001239078
2,1,0.5,3.6,1.012208657,0.001239247
2,0.1,1,4.4,1.319381898,0.001239775
2,0.1,1,4,1.366041729,0.001244842
2,0.5,0.5,8.6,1.103615724,0.001261064
5,0.1,0,3.5,1.017723415,0.001265328
2,0.1,1,4.1,1.361648224,0.001268559
2,0.1,1,3.4,1.337575911,0.001275756
5,0.1,0.5,8.4,1.205551934,0.001286073
5,0.1,1,8.4,1.213288633,0.00129219
2,0.5,0.5,4.2,1.094946759,0.001293144
2,0.1,0.5,4.7,1.185580214,0.001295367
0.4,1,1,5.4,1.07388618,0.001298114
2,0.1,1,4.3,1.345883446,0.001316427
0.4,0.5,0.5,5.5,1.048754789,0.001317454
2,0.1,1,4.2,1.36014615,0.001318073
5,0.1,1,3.1,1.234314083,0.001319956
0.4,0.5,0.5,8.8,1.047322062,0.00132031
5,0.5,0.5,8.6,1.117754251,0.00132257
2,1,0,3.7,0.998670213,0.001329787
0.4,1,0.5,9,1.017125556,0.001331097
5,0.5,0.5,3.2,1.076467387,0.001351056
0.4,0.5,1,5.4,1.118756109,0.001358471
2,0.1,1,3.3,1.330597,0.001362407
0.4,0.1,1,5,1.26231682,0.001398337
5,0.5,1,3.1,1.137936858,0.001398822
5,1,0.5,8.7,1.085423702,0.001399933
2,1,0.5,3.5,1.010349288,0.001400541
2,0.5,1,3.7,1.18744351,0.0014072
2,0.1,0.5,4.6,1.199934586,0.001411549
0.4,0.1,1,8.6,1.123932062,0.001415969
2,0.5,0.5,4.1,1.090558118,0.001426023
2,1,1,3.7,1.117661055,0.00142711
0.4,0.1,0,8.8,1.071693548,0.001441089
2,0.5,0,9.5,1.001447178,0.001447178
2,0.1,1,8.5,1.179276345,0.001448154
5,0.5,1,8.6,1.144818798,0.001457882
2,0.5,1,8.6,1.129278061,0.001459891
2,1,0.5,8.8,1.057448274,0.001461062
2,0.1,0.5,8.5,1.189663052,0.001466328
0.4,0.1,0.5,5.7,1.161654976,0.001468765
5,1,1,3,1.104359456,0.001473399
5,1,1,8.7,1.123085641,0.001474443
0.4,1,0.5,5,1.019844868,0.001477456
0.4,1,1,8.8,1.053487566,0.001477796
2,0.1,0.5,4.5,1.204447279,0.00148271
5,1,0.5,2.9,1.012998523,0.001483524
2,1,1,8.7,1.102412898,0.001489441
0.4,0.5,1,8.8,1.043068206,0.001489535
0.4,0.1,0.5,8.6,1.128086166,0.00149097
2,0.1,1,3.2,1.321030655,0.001495408
2,0.1,0,4.3,1.011997406,0.001495845
5,0.1,0.5,3.3,1.137654391,0.001498094
5,0.1,0,8.7,1.102651109,0.00150839
5,0.1,0,3.4,1.014183401,0.001522766
0.4,0.1,0,5.1,1.011661285,0.00152499
2,0.1,0,8.7,1.090118779,0.001529498
0.4,0.5,1,5.3,1.126017323,0.001531001
5,0.5,0,9.1,1.013046544,0.001547551
2,0.1,0.5,4.4,1.204222406,0.001549229
2,0.5,0.5,8.7,1.102073237,0.001552434
0.4,1,1,5.3,1.084287021,0.001575479
5,0.1,1,3,1.231115258,0.00158871
5,0.1,0.5,8.5,1.2091242,0.001598671
0.4,1,0.5,4.8,1.022401723,0.001609627
5,0.1,1,8.5,1.218537216,0.001617722
0.4,0.5,0.5,8.9,1.046539153,0.001636835
0.4,1,0.5,4.9,1.021156559,0.001637999
2,1,0.5,3.4,1.007352941,0.001638413
2,0.5,0.5,4,1.086367074,0.001640058
5,0.5,0.5,8.7,1.115011668,0.001642702
5,0.5,0.5,3.1,1.06998269,0.001654886
2,0.1,0.5,4.3,1.204477644,0.001659379
2,1,1,3.6,1.110185287,0.001663227
0.4,0.5,1,4.2,1.227543661,0.001681364
0.4,1,1,4.4,1.158978952,0.001688804
0.4,0.5,1,4.1,1.223716107,0.001692603
0.4,0.1,1,4.9,1.285057409,0.001702016
2,0.1,1,3.1,1.314818845,0.001704645
0.4,1,1,4.3,1.155519081,0.001704762
0.4,1,1,4.5,1.16335088,0.001705207
0.4,0.5,1,4,1.218244541,0.001713114
2,0.1,0,4.2,1.01253191,0.001726346
2,0.5,1,3.6,1.182277159,0.001726685
0.4,0.5,1,4.3,1.232006102,0.001730793
2,0.5,0,3.7,0.997542998,0.001736294
0.4,0.1,1,8.7,1.122474163,0.001737256
5,1,0.5,8.8,1.086147549,0.001748401
5,0.5,1,3,1.135057751,0.001751217
2,0.5,0.5,3.9,1.07733851,0.001754874
2,0.5,1,8.7,1.121397309,0.001761353
0.4,0.5,0.5,5.4,1.057554626,0.001765895
5,0.5,0,2.9,1.001026694,0.001778895
0.4,0.1,0,8.9,1.069973869,0.001782616
5,0.5,1,8.7,1.146804742,0.001784418
0.4,1,1,4.2,1.150264094,0.001789841
0.4,1,0.5,4.7,1.023296593,0.001805054
0.4,0.5,1,5.2,1.139853301,0.001805747
0.4,1,1,5.2,1.095282938,0.001806369
2,0.1,0.5,8.6,1.190581467,0.001809053
2,0.1,1,8.6,1.18620183,0.001816534
0.4,0.5,1,4.4,1.236099039,0.001818396
0.4,1,1,4.6,1.164289434,0.001833044
5,0.1,0,3.2,1.009321761,0.001839249
0.4,1,0.5,4.5,1.013336201,0.001840192
0.4,1,0.5,4.4,1.012182478,0.001840888
5,1,1,8.8,1.126141383,0.001842886
0.4,0.5,1,3.9,1.213801481,0.001857528
0.4,1,1,8.9,1.052926654,0.001890269
2,0.1,0.5,4.2,1.201578866,0.001891573
0.4,0.1,0.5,5.6,1.153662182,0.001899267
2,1,0.5,8.9,1.059343502,0.001908481
5,0.1,0.5,3.2,1.135758137,0.001911041
0.4,0.1,0.5,8.7,1.130970141,0.001916684
2,1,1,8.8,1.108873558,0.0019225
5,1,1,2.9,1.102760496,0.001932062
0.4,1,1,4.7,1.162440662,0.001944749
0.4,0.5,1,4.5,1.2393466,0.001949277
5,0.1,0.5,8.6,1.207812868,0.001961513
5,0.1,0,3.3,1.014380278,0.001965024
0.4,1,0.5,9.1,1.019754507,0.00196514
2,0.1,0,8.8,1.092247264,0.001973419
0.4,0.5,1,8.9,1.050403003,0.001979002
2,0.1,1,3,1.307364247,0.001991003
5,0.1,1,2.9,1.230162395,0.00199186
5,0.1,0,8.8,1.104371342,0.001993924
0.4,1,1,4.1,1.14290718,0.002006486
2,0.5,0.5,8.8,1.108254269,0.00201576
5,0.1,1,8.6,1.226433325,0.002023963
0.4,0.1,0,5,1.014285714,0.002026482
2,1,1,3.5,1.105372454,0.002033129
2,0.5,0.5,3.8,1.071406743,0.002038536
0.4,0.1,1,3.7,1.423866561,0.002047396
0.4,1,1,5.1,1.115571175,0.002049141
0.4,0.5,1,5.1,1.159136354,0.002051481
0.4,1,0.5,4,1.002906977,0.002054046
5,1,0.5,2.8,1.014058355,0.002059266
0.4,1,0.5,4.6,1.019320953,0.002063681
0.4,0.1,1,3.6,1.404850801,0.002065982
0.4,0.1,1,3.8,1.442582045,0.002089867
0.4,0.1,1,4.8,1.323990136,0.002093382
0.4,0.5,1,4.6,1.235652713,0.002100525
2,0.1,0.5,4.1,1.185872383,0.002102894
0.4,1,1,4.8,1.161274255,0.00210655
0.4,0.1,1,8.8,1.119786368,0.002109238
0.4,0.5,1,3.8,1.209063498,0.002117376
0.4,0.1,1,3.9,1.455115317,0.00214916
2,0.1,0,4.1,1.011137361,0.002151683
5,0.5,0.5,3,1.06742815,0.002155516
0.4,0.1,1,3.5,1.394405119,0.002156005
0.4,1,1,4.9,1.14768735,0.002178166
0.4,0.5,1,4.7,1.222831378,0.002190128
2,0.5,1,3.5,1.172993785,0.002190249
5,0.5,0.5,8.8,1.120458056,0.002193658
0.4,1,1,5,1.131919015,0.002219403
5,0.5,1,2.9,1.131105398,0.002233983
0.4,0.1,1,3.4,1.377089658,0.002254194
0.4,0.1,0,4.9,1.009933775,0.002258828
0.4,0.5,1,5,1.181372764,0.002261013
0.4,0.1,1,4,1.471383765,0.002269972
5,0.5,1,8.8,1.14962164,0.002271596
5,1,0.5,8.9,1.088634775,0.002271787
0.4,0.5,1,4.8,1.213674721,0.002285192
0.4,0.5,1,4.9,1.198499275,0.002294166
2,0.5,1,8.8,1.120867697,0.002300297
2,0.1,1,8.7,1.187069456,0.002310116
2,0.1,0.5,8.7,1.197845853,0.002314794
5,1,1,8.9,1.129609853,0.002318816
0.4,0.5,0.5,5.3,1.073743571,0.002337103
2,1,0.5,3.3,1.007784855,0.002338896
0.4,0.1,0,9,1.075123403,0.002371083
0.4,1,1,4,1.136267754,0.002376138
0.4,0.1,0.5,8.8,1.131713919,0.002395952
0.4,0.5,0.5,9,1.054743622,0.002397042
5,1,1,2.8,1.09526302,0.002397902
0.4,0.1,1,4.1,1.483358302,0.002398244
2,0.1,1,2.9,1.298758155,0.002398615
0.4,0.1,1,4.7,1.370940866,0.002424225
2,1,1,8.9,1.106650224,0.002424673
0.4,0.1,1,3.3,1.359971194,0.002425568
0.4,1,0.5,4.3,1.015680684,0.002451695
5,0.1,0.5,3.1,1.130204945,0.00246518
2,0.5,0.5,8.9,1.106344022,0.002484436
0.4,0.5,1,3.7,1.196485871,0.002495688
2,0.5,0.5,3.7,1.069615664,0.002514532
5,0.5,0,9.2,1.01740675,0.002516063
5,0.1,0.5,8.7,1.214460266,0.002532693
5,0.1,1,8.7,1.22806568,0.002550644
2,0.1,0,8.9,1.092217217,0.002550663
0.4,0.1,1,4.2,1.491642352,0.002553113
0.4,1,1,9,1.051733781,0.002563569
0.4,0.1,0.5,5.5,1.155363424,0.002564177
2,0.1,0,3.7,1.003629764,0.002564296
0.4,1,0.5,4.1,1.009332376,0.002577155
2,1,1,3.4,1.096555354,0.002587632
2,1,0.5,9,1.063318142,0.002608563
5,1,0,9.4,1.009810792,0.002610065
5,0.1,0,8.9,1.106007887,0.002623315
2,0.1,0.5,4,1.177591391,0.002634947
0.4,0.1,1,3.2,1.34576018,0.0026556
5,0.1,1,2.8,1.238214803,0.002671756
0.4,1,1,9.1,1.0352226,0.002700348
0.4,0.1,1,4.6,1.418767477,0.002702112
0.4,0.1,1,4.3,1.491624097,0.002705984
0.4,0.1,1,8.9,1.12984763,0.002741866
5,0.5,0.5,8.9,1.114569609,0.002756908
5,1,0.5,9,1.083136744,0.002769542
2,0.5,1,3.4,1.16443887,0.002775477
0.4,0.5,1,9,1.057320442,0.002779599
0.4,0.1,1,4.4,1.478312942,0.002798606
5,0.5,0.5,2.9,1.057165678,0.002800596
5,0.5,1,2.8,1.133135792,0.002811801
0.4,1,0.5,4.2,1.015625,0.002860635
0.4,0.1,1,4.5,1.461509835,0.002861003
2,0.5,0.5,3.6,1.06148981,0.002861237
5,0.5,1,8.9,1.152249291,0.002893361
5,1,1,9,1.129495614,0.002904297
0.4,1,1,3.9,1.130011362,0.002907915
0.4,0.5,0.5,5.2,1.093178647,0.002921311
5,1,1,2.7,1.092063749,0.002929568
2,0.1,0,4,1.011437096,0.002931513
0.4,1,0.5,9.2,1.025090789,0.002955085
0.4,0.1,1,3.1,1.336126739,0.003015614
5,0.5,0,9.3,1.018022657,0.003019586
0.4,0.1,0.5,8.9,1.132524758,0.003033301
2,0.1,0.5,8.8,1.206304415,0.003038564
2,0.1,0,3.9,1.012620638,0.003042707
2,0.5,1,8.9,1.122545169,0.003054763
2,0.1,1,2.8,1.297030882,0.003066046
2,0.1,1,8.8,1.200064329,0.00307856
2,1,0.5,3.2,1.008278146,0.003089507
2,1,0.5,9.1,1.047284095,0.003129928
2,1,1,3.3,1.089496759,0.003165503
0.4,0.5,0.5,9.1,1.048190816,0.003166119
0.4,0.5,0.5,5.1,1.101232692,0.003167838
0.4,0.1,0,4.8,1.012048193,0.003178803
2,1,1,9,1.106761006,0.00319065
5,0.1,0.5,8.8,1.213512277,0.003205996
5,0.1,0,3,1.010700389,0.003210543
5,0.1,0.5,3,1.126295155,0.003222145
5,0.1,1,8.8,1.228869149,0.003225643
2,0.5,0.5,9,1.105290278,0.003248802
2,0.1,0.5,3.9,1.167198178,0.003251904
0.4,0.5,0.5,5,1.107540814,0.003260973
0.4,0.5,1,3.6,1.195881826,0.003270152
5,0.1,0,3.1,1.016958734,0.003272356
0.4,0.1,0,9.1,1.079638451,0.003291491
0.4,0.1,0.5,5.4,1.170578643,0.003309434
5,1,0.5,9.1,1.07602416,0.003314097
0.4,0.5,0.5,4.9,1.106652303,0.003317316
2,0.5,0.5,3.5,1.052399232,0.003339693
0.4,0.1,1,9,1.131959315,0.003353808
5,0.5,0.5,2.8,1.055368129,0.003377242
5,1,0.5,2.6,1.012797075,0.003399762
0.4,0.5,1,9.1,1.053059896,0.003447969
0.4,0.5,0.5,4.8,1.107135513,0.003502558
5,1,0.5,2.7,1.024442539,0.003526628
2,0.1,0,9,1.098605802,0.003535254
5,0.5,0.5,9,1.116197183,0.003572523
5,0.1,0,9,1.113140538,0.003577457
0.4,1,1,3.8,1.11627907,0.003614622
5,1,1,2.6,1.086293777,0.003638064
2,0.5,0,9.6,1.005154639,0.003640168
0.4,0.5,0.5,4.7,1.104198725,0.003644351
